N_A,N_B,r_Z_A,r_Z_B,r_A_B1,r_B_B2,R0,R0_low,R0_up,R0_A,R0_A_low,R0_A_up,R0_B,R0_B_low,R0_B_up,X0,X0_low,X0_up,X0_A,X0_A_low,X0_A_up,X0_B,X0_B_low,X0_B_up,Ub1,Ub1_low,Ub1_up,Ub2,Ub2_low,Ub2_up,sim_time_sec
9,91,0.01,0.01,0.07692307692307693,0.09090909090909091,642.1293181957568,632.2352176563146,652.023418735199,138.63324963641688,136.10959150626528,141.15690776656848,1002.7883810526715,985.1641964871069,1020.4125656182362,0.15565281009598603,0.15315820201948627,0.1582300269738886,0.06491953473355723,0.06380114249323252,0.06607783591846947,0.09098063828828339,0.08964403502632334,0.09235770265853721,0.8513114356053564,0.8300582642655898,0.872564606945123,1.0,0.9713515668682959,1.028648433131704,5.725313663482666
21,79,0.01,0.01,0.07692307692307693,0.09090909090909091,595.2784508321502,584.6283302160766,605.9285714482237,275.09875730470856,267.236316310612,282.96119829880513,864.1060185210941,845.0868064122025,883.1252306299858,0.16841735846404127,0.16354486334957896,0.173589101757686,0.07632729928774325,0.07438270738614243,0.07837629582876567,0.09144318284681237,0.08961287208955074,0.0933498194122369,0.9999193053137806,0.9874171066268873,1.0124215040006739,1.0,0.9713515668682959,1.028648433131704,6.180835247039795
27,73,0.01,0.01,0.07692307692307693,0.09090909090909091,596.1894593181124,585.0790889306406,607.2998297055842,348.7004473114033,342.09745183292546,355.30344278988116,809.3251072127307,793.4262689269996,825.2239454984618,0.16773413497297154,0.16501842477491027,0.17054072574439944,0.07688404816793622,0.0751316363426931,0.07872016071979362,0.09021635081519881,0.08864190144479739,0.09184774203380867,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,6.19828200340271
6,94,0.01,0.01,0.07692307692307693,0.09090909090909091,715.0112791011996,700.1326629233812,729.8898952790181,123.58778719348518,121.612513987537,125.56306039943337,1027.967930240406,1008.1839977399076,1047.7518627409047,0.13901661615355718,0.135101169839008,0.14316578789843887,0.0485461139470353,0.047764995875874676,0.04935320456323062,0.09146096367882954,0.09005627355228477,0.0929101686188805,0.6330788652353574,0.6172130185315506,0.6489447119391641,1.0,0.9713515668682959,1.028648433131704,6.408548593521118
0,100,0.01,0.01,0.07692307692307693,0.09090909090909091,1106.7671523706179,1086.9693672274022,1126.5649375138335,0.0,0.0,0.0,1106.7671523706179,1086.9693672274022,1126.5649375138335,0.09050757117357426,0.08883403380655865,0.09224537451963327,0.0,0.0,0.0,0.09050757117357426,0.08883403380655865,0.09224537451963327,0.0,0.0,0.0,1.0,0.9874855732602297,1.0125144267397703,6.498166799545288
12,88,0.01,0.01,0.07692307692307693,0.09090909090909091,608.4498174930833,594.6131068042147,622.2865281819519,163.76742675843383,160.75777385849545,166.7770796583722,960.4801657090584,939.1066440585568,981.85368735956,0.16391055630253445,0.16104791260112902,0.16687680925931742,0.07325799959423221,0.07215571552718969,0.0743944841253336,0.09155613622695805,0.08983364727177319,0.09334597120862624,0.9569602557245889,0.9439757621883252,0.9699447492608525,1.0,0.9713515668682959,1.028648433131704,6.5279459953308105
24,76,0.01,0.01,0.07692307692307693,0.09090909090909091,586.5971125967814,569.3164538567046,603.8777713368581,311.60674424009534,305.2186634008105,317.9948250793802,831.1279466472917,815.2150335316686,847.0408597629147,0.16771604464716122,0.1646177832085092,0.17093316755639032,0.07698973205135569,0.0754135380702589,0.07863321955436046,0.09103200860490963,0.08958661616202825,0.09252480586532784,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,6.609155893325806
18,82,0.01,0.01,0.07692307692307693,0.09090909090909091,596.8226730148041,583.4452382438214,610.2001077857867,233.9642756830429,229.10822721162498,238.82032415446082,899.3911152542627,881.2405364706436,917.5416940378817,0.168670457919582,0.1639915327324222,0.1736242181150234,0.07693979685593944,0.07541544461202888,0.07852704300733043,0.09193861216677676,0.09002740312358955,0.0939327281045452,0.9989690616522505,0.986530240114089,1.011407883190412,1.0,0.9713515668682959,1.028648433131704,7.022150278091431
15,85,0.01,0.01,0.07692307692307693,0.09090909090909091,593.9244925302182,578.936424055187,608.9125610052495,196.47934069330867,192.63032682643444,200.3283545601829,938.5523817077228,920.4628889705165,956.6418744449292,0.16699469172899728,0.16429373522109736,0.16978593898027897,0.07655167202480136,0.07433280471656303,0.07890708359365026,0.09067639328704606,0.08905566922121344,0.09235720194475212,0.9938641149539441,0.9807803666995574,1.0069478632083309,1.0,0.9713515668682959,1.028648433131704,7.089079141616821
3,97,0.01,0.01,0.07692307692307693,0.09090909090909091,855.1060234041431,837.0181026081107,873.1939442001756,117.19163319707272,115.59230584933809,118.79096054480735,1062.5532157012308,1037.3106746101555,1087.795756792306,0.11623272107328798,0.11425596831681324,0.11827907801145797,0.02555853533174154,0.025099979820785014,0.026034157482514395,0.09126357081580919,0.08947198000506468,0.09312837748845024,0.3328366553814223,0.3253252099707721,0.34034810079207256,1.0,0.9713515668682959,1.028648433131704,9.402704000473022
10,90,0.01,0.01,0.07692307692307693,0.09090909090909091,626.2686280664282,612.9854098203193,639.551846312537,144.95428900736164,142.89969308248112,147.00888493224215,992.5179128403399,975.7576196683276,1009.2782060123523,0.1597293563174084,0.1568997738648435,0.162662872396361,0.06898479611864647,0.0679585652887729,0.07004249603516392,0.09010788512742511,0.08766898546079288,0.0926863653548059,0.8896657655457905,0.8634154301022763,0.9159161009893046,1.0,0.9713515668682959,1.028648433131704,6.297529935836792
28,72,0.01,0.01,0.07692307692307693,0.09090909090909091,595.148294821479,585.7738891198472,604.5227005231108,360.45495879193186,351.8425061136878,369.0674114701759,799.4052211634929,780.8901612342787,817.9202810927071,0.16791711226233794,0.165163020820357,0.17076461014077315,0.07711076643861178,0.07573248975130002,0.07854014034149497,0.09030588270139493,0.08865718225780252,0.09201706471220986,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,6.535768032073975
22,78,0.01,0.01,0.07692307692307693,0.09090909090909091,596.8744415947224,583.4794109604024,610.2694722290423,286.48119009056217,282.01247144909803,290.9499087320263,858.2914048868794,839.9228384236106,876.6599713501481,0.1660323207707164,0.16139034258225354,0.17094923594605624,0.07602187870685317,0.07400217897862507,0.07815491676503836,0.0910664402818908,0.08848809149678112,0.09379955341031805,0.9998624766799674,0.9873533809777101,1.0123715723822249,1.0,0.9713515668682959,1.028648433131704,6.81771445274353
7,93,0.01,0.01,0.07692307692307693,0.09090909090909091,680.0657654393265,664.3835068817037,695.7480239969492,127.9068794916114,124.09559006249063,131.71816892073218,1017.3441876574298,999.3369867130573,1035.3513886018022,0.14680436833460103,0.14450063509825645,0.1491827471751008,0.05461699079332668,0.05378070430443835,0.055479696501477514,0.09108691756889274,0.08966356140819605,0.09255619254300358,0.7176933712124118,0.7052651972622666,0.7301215451625571,1.0,0.9713515668682959,1.028648433131704,6.914431571960449
13,87,0.01,0.01,0.07692307692307693,0.09090909090909091,602.8175497443374,591.7501768917219,613.8849225969528,174.15320542038322,171.18280359360648,177.12360724715995,950.2424299918804,938.8023686605717,961.6824913231891,0.16647305912726917,0.16179102654119615,0.1714341518560519,0.0747058064413727,0.07366048601323587,0.07578122236784451,0.09164243380246691,0.09030746750355431,0.09301746045699731,0.9735209657806437,0.9583127893413383,0.9887291422199491,1.0,0.9713515668682959,1.028648433131704,6.837475776672363
19,81,0.01,0.01,0.07692307692307693,0.09090909090909091,596.8578549447977,582.6085400924542,611.1071697971413,247.28918891359334,243.51227244767622,251.06610537951045,895.7341837309377,880.9000650285958,910.5683024332797,0.16710357926472064,0.16448677009235088,0.16980499573798402,0.07684921256037167,0.07568415459446502,0.07805070038453836,0.09014269472265861,0.088468431876856,0.0918815507573385,0.999934732010057,0.9874252848376588,1.0124441791824552,1.0,0.9713515668682959,1.028648433131704,6.6370627880096436
16,84,0.01,0.01,0.07692307692307693,0.09090909090909091,590.758239741159,576.4790188649913,605.0374606173266,209.82839850741092,205.56193528744467,214.09486172737718,917.6622137354843,900.8143394405312,934.5100880304375,0.16907211041569134,0.16654090264084342,0.17168144787433245,0.07743934567149673,0.07593775317500988,0.07900152108910556,0.09150470335613628,0.08970684174593875,0.09337610253586155,0.9974994318370934,0.9851375397843427,1.0098613238898442,1.0,0.9713515668682959,1.028648433131704,6.754920959472656
25,75,0.01,0.01,0.07692307692307693,0.09090909090909091,593.51878860723,583.3582382450061,603.679338969454,327.28526808559013,321.78864102291055,332.7818951482697,820.9310236049671,804.8357464247762,837.026300785158,0.16887428945651184,0.1659512017349311,0.1719021988756233,0.07647389124387528,0.07516019538431103,0.07783432721495578,0.09203093493422265,0.08996981914171424,0.0941887009592627,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,8.051084756851196
1,99,0.01,0.01,0.07692307692307693,0.09090909090909091,998.939750697724,977.6354054987049,1020.244095896743,113.18461048481338,109.93860883793924,116.43061213168751,1087.0904458027132,1062.75995158273,1111.4209400226964,0.09996779896348004,0.09841690792554839,0.1015683516493006,0.008835123394572937,0.008588806514810397,0.009095985573858791,0.09095446802387869,0.08950072626504908,0.09245621517694677,0.1142494830508608,0.11125762614419393,0.11724133995752767,1.0,0.9874855732602297,1.0125144267397703,9.245491027832031
4,96,0.01,0.01,0.07692307692307693,0.09090909090909091,795.8840958335262,773.3253074270505,818.442884240002,118.03814913738553,116.04780035007498,120.02849792469608,1050.401443799027,1028.8721101562917,1071.9307774417623,0.12512503283163068,0.12287625033077536,0.12745766062621763,0.03388650277229342,0.03332518964345589,0.03446704881628766,0.09157375449425698,0.08950181935312122,0.09374389210398262,0.4419866826234279,0.43303252003167425,0.4509408452151815,1.0,0.9713515668682959,1.028648433131704,7.352635383605957
11,89,0.01,0.01,0.07692307692307693,0.09090909090909091,612.4481672254735,601.7661254929085,623.1302089580386,153.51656733911452,151.32613644359023,155.7069982346388,973.47967470093,957.9786312919489,988.9807181099111,0.16288802263490235,0.1604082844120881,0.16544563280426533,0.07163288888055848,0.07044346060198421,0.07286317368639646,0.09157364613848588,0.0899879469497811,0.09321623170690932,0.9332637057265891,0.9063238605563023,0.9602035508968759,1.0,0.9713515668682959,1.028648433131704,7.362075567245483
29,71,0.01,0.01,0.07692307692307693,0.09090909090909091,594.5540375712644,584.3721791465324,604.7358959959964,375.4492106854899,367.7918265102385,383.1065948607413,780.6672488077946,767.0290548124278,794.3054428031614,0.16766330767756918,0.16549710306487447,0.16988697162549718,0.07731046032831777,0.07594773485587648,0.07872298188521604,0.09080790101417824,0.08931056724759343,0.09235629789094996,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,6.77502703666687
14,86,0.01,0.01,0.07692307692307693,0.09090909090909091,596.6366103426153,580.4329358922806,612.84028479295,183.43490112792585,179.57891453906015,187.29088771679156,946.951951415647,929.752450212369,964.1514526189251,0.1672573999018828,0.16273962367884284,0.17203317212648206,0.07606246145283893,0.07483588608490985,0.07732991445210449,0.09105761131969448,0.08935731915395834,0.09282386496161102,0.9881900118764358,0.9756844065874489,1.0006956171654227,1.0,0.9713515668682959,1.028648433131704,6.464270830154419
23,77,0.01,0.01,0.07692307692307693,0.09090909090909091,598.0361515303911,585.3417961359219,610.7305069248603,300.7815981131245,294.7274199975417,306.83577622870735,845.039434882426,831.9046369080037,858.1742328568483,0.16634687268064915,0.16253749200571868,0.1703390991162312,0.0765452844873075,0.07436813134531588,0.07885375586106859,0.09136123331718088,0.0896824729152906,0.09310404184628,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,6.929611444473267
8,92,0.01,0.01,0.07692307692307693,0.09090909090909091,661.2612442410949,650.091427810388,672.4310606718018,133.3287483946467,131.2598637499151,135.39763303937832,1002.9991855701758,983.5265337456901,1022.4718373946614,0.1516658141403378,0.14858059427204917,0.1548818777783984,0.060015211205085524,0.05919311376195392,0.06086046549038387,0.0912885194615164,0.0886936079681444,0.09403984599795252,0.7811629050834058,0.7649675653659155,0.7973582448008961,1.0,0.9713515668682959,1.028648433131704,7.153373956680298
20,80,0.01,0.01,0.07692307692307693,0.09090909090909091,600.5512840025498,590.3583917181888,610.7441762869107,261.8724935367815,254.56641735235573,269.17856972120734,884.7720322310228,860.8069660389164,908.7370984231292,0.1667536313856744,0.16287393697073316,0.17082266635171195,0.07595342152081784,0.0750141662465707,0.07691649593864873,0.0906646584976175,0.08876061274784429,0.092652184180861,0.9998108814158035,0.9873081557769148,1.0123136070546923,1.0,0.9713515668682959,1.028648433131704,7.404317140579224
17,83,0.01,0.01,0.07692307692307693,0.09090909090909091,599.5618522715766,587.5072875706361,611.6164169725172,223.5590500254761,219.07049626750373,228.04760378344847,912.7531710845859,885.519916653647,939.9864255155248,0.1668851816341198,0.16351309555044174,0.17039927961835477,0.0762965770650134,0.07465431601056373,0.0780127169158504,0.09021646101874226,0.08829668426413594,0.09222157407199114,0.9987728179813546,0.9861995236220499,1.0113461123406593,1.0,0.9713515668682959,1.028648433131704,8.147278785705566
26,74,0.01,0.01,0.07692307692307693,0.09090909090909091,598.8056809418699,588.2883927582247,609.3229691255151,336.27569198621717,331.12234444533345,341.4290395271009,817.5814545156533,802.3033814875621,832.8595275437444,0.16727716893831082,0.16417831021241153,0.1704952598234267,0.07724766168143103,0.07611957996724136,0.07840968239893531,0.09053745657732068,0.08899209905831924,0.09213743316661557,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,8.947041034698486
5,95,0.01,0.01,0.07692307692307693,0.09090909090909091,753.1901807048029,736.9071123008275,769.4732491087782,121.63870502683075,119.73081972216787,123.54659033149363,1043.8155843152938,1027.572426077694,1060.0587425528936,0.13239674881491337,0.13039590819215366,0.13445994951541548,0.041196232321562894,0.04045354349526493,0.04196670129499222,0.09105338496333981,0.08851914958929404,0.09373700349348174,0.5365045965460579,0.523610413109293,0.5493987799828227,1.0,0.9713515668682959,1.028648433131704,8.748513460159302
33,67,0.01,0.01,0.07692307692307693,0.09090909090909091,591.8286100858433,580.5456273862105,603.111592785476,425.5138609833429,415.6980112317925,435.3297107348933,730.4477539738405,714.1626059039545,746.7329020437264,0.16883213235750802,0.16520330051517748,0.17262396545428274,0.07739559958879946,0.07621151611806659,0.0786170574868902,0.09095521655861208,0.0889346821750208,0.09306969558295554,1.0,0.9713515668682959,1.028648433131704,1.0,0.9874855732602297,1.0125144267397703,6.704268455505371
36,64,0.01,0.01,0.07692307692307693,0.09090909090909091,592.0757418088257,581.3804014560208,602.7710821616306,464.856349141121,457.5732259070951,472.13947237514685,702.7134485756957,689.0563026434679,716.3705945079234,0.1687133535461315,0.16538507587667695,0.17217834170681554,0.07744992678990528,0.07620548918991314,0.07873568251197358,0.09202079949469388,0.08938313840284093,0.09481886678295365,1.0,0.9713515668682959,1.028648433131704,1.0,0.9874855732602297,1.0125144267397703,6.597036123275757
2,98,0.01,0.01,0.07692307692307693,0.09090909090909091,925.5822637080097,905.0530646625333,946.1114627534861,114.54962686818224,112.3644621510228,116.73479158534168,1074.571480692846,1056.201941554407,1092.941019831285,0.10800205038521804,0.10572737208394588,0.11037675820114254,0.017458712027391677,0.017157546946473146,0.017770638659239477,0.09123756648038346,0.08956791325261541,0.0929706508136184,0.22405628086501442,0.2185485972276911,0.22956396450233774,1.0,0.9713515668682959,1.028648433131704,10.854604244232178
30,70,0.01,0.01,0.07692307692307693,0.09090909090909091,593.604067163736,577.8212176355692,609.3869166919028,390.33805061723206,383.28610111776817,397.39000011669594,766.665385702465,752.5277078931844,780.8030635117456,0.16893272220766906,0.16628918465217077,0.1716616673610022,0.07685090087028495,0.07517201232563708,0.07860649500588714,0.0915122222150967,0.0896785253377725,0.09342247326861632,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,7.276447296142578
42,58,0.01,0.01,0.07692307692307693,0.09090909090909091,599.5006475358321,586.0381548484477,612.9631402232164,546.0495291700482,534.467428091709,557.6316302483874,645.4321694681064,628.051817281141,662.8125216550718,0.16594563710745627,0.16187142632395132,0.17023023428404907,0.07677564625916,0.07527369818299802,0.07833875183857275,0.09069039617386908,0.08819162400029563,0.09333489491021464,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,6.874926328659058
45,55,0.01,0.01,0.07692307692307693,0.09090909090909091,598.4241997059494,586.8151164865012,610.0332829253975,582.4197052621845,570.8378853413434,594.0015251830256,605.7427985675215,594.0478602880986,617.4377368469444,0.1665878642331852,0.16417724547361054,0.16907032825432033,0.0772905039085789,0.07561744975254692,0.07903926658008215,0.09064679084499985,0.08866806479365542,0.09271584765311493,1.0,0.9713515668682959,1.028648433131704,1.0,0.9874855732602297,1.0125144267397703,6.83889627456665
39,61,0.01,0.01,0.07692307692307693,0.09090909090909091,597.2797557281776,584.8801303413414,609.6793811150138,506.39405954505844,494.67979826283454,518.1083208272823,671.0161173837341,654.5757562451233,687.4564785223449,0.1672734473188662,0.1644282660117698,0.17021882545888042,0.0768740851871395,0.07555389172278834,0.07824123605289203,0.09082142176780875,0.08899935995504034,0.09271964811699421,1.0,0.9713515668682959,1.028648433131704,1.0,0.9874855732602297,1.0125144267397703,8.728445291519165
51,49,0.01,0.01,0.07692307692307693,0.09090909090909091,599.5888019636012,584.7134239346676,614.4641799925348,659.9113818509747,645.3541121303116,674.4686515716379,541.1706127445195,525.7982603383768,556.5429651506622,0.16778086125328423,0.16466521447782526,0.17101668482608764,0.0770201010720843,0.07550257089047402,0.07859988432080205,0.09026818045838124,0.08872820449220803,0.091862556565869,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,8.047765016555786
48,52,0.01,0.01,0.07692307692307693,0.09090909090909091,592.9900841430954,582.6423097990865,603.3378584871042,620.1129780783956,605.2953950615946,634.9305610951966,569.0317722454251,556.478494800269,581.5850496905813,0.16895960629024878,0.1661320616810771,0.1718850662377125,0.07687946617740365,0.07548673406002404,0.07832455618340917,0.09199944985966883,0.09076388199482502,0.09326912152649909,1.0,0.9713515668682959,1.028648433131704,1.0,0.9874855732602297,1.0125144267397703,9.765218019485474
31,69,0.01,0.01,0.07692307692307693,0.09090909090909091,593.0626884016751,578.7507123806593,607.374664422691,406.38192733437376,394.3995123672719,418.36434230147563,757.3084842705834,745.8791979707587,768.7377705704082,0.16818773761097713,0.16446002376906274,0.1720883582006823,0.0773211639875407,0.0757319714712734,0.07897848270272734,0.0913212166314598,0.08930992764856074,0.09342518250908624,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,6.8197479248046875
54,46,0.01,0.01,0.07692307692307693,0.09090909090909091,596.6620617679092,585.9533205981852,607.3708029376332,704.533247482285,691.4143000427806,717.6521949217894,507.9576314332724,499.1481555413243,516.7671073252205,0.1673213328257132,0.1639567743784914,0.17082687262099255,0.07691083516923172,0.07526025306603883,0.0786354407327592,0.09057562688452477,0.08908076400528907,0.09212151658426437,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,8.447328567504883
34,66,0.01,0.01,0.07692307692307693,0.09090909090909091,597.541677530534,586.9218502336932,608.1615048273748,441.261777187847,434.1015795822563,448.42197479343764,730.1669517560293,714.726116786505,745.6077867255536,0.16600901720674532,0.16217088952163694,0.17003322418405234,0.07706906046078983,0.07553787418544207,0.07866360672362038,0.09044041432855018,0.08848735254554241,0.09248163654586981,1.0,0.9713515668682959,1.028648433131704,1.0,0.9874855732602297,1.0125144267397703,8.398617267608643
57,43,0.01,0.01,0.07692307692307693,0.09090909090909091,595.2178584529232,581.8928491090742,608.5428677967723,735.2754743476465,724.8008270807412,745.7501216145519,472.9904671240154,464.28679804355806,481.6941362044728,0.1688255106993837,0.16643092533222228,0.17129000788098633,0.07725652842870635,0.07606476180357723,0.07848623417154774,0.09121094197293769,0.08981647632179832,0.0926493906648937,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,8.00214433670044
37,63,0.01,0.01,0.07692307692307693,0.09090909090909091,601.0630901624152,590.7195866077717,611.4065937170586,481.20622431225297,472.25811874639305,490.1543298781129,698.391412476813,687.1829845635439,709.5998403900821,0.16661890270823185,0.16382253958083712,0.16951238851359707,0.0767543844691886,0.07452142126049448,0.07912529846078112,0.09027290483661891,0.08870804145338487,0.09189396992060375,1.0,0.9713515668682959,1.028648433131704,1.0,0.9874855732602297,1.0125144267397703,8.206307888031006
46,54,0.01,0.01,0.07692307692307693,0.09090909090909091,598.0721861593197,586.4970678736522,609.6473044449872,598.5331359116966,587.8642096690406,609.2020621543526,591.239055528044,578.5458318477265,603.9322792083615,0.16726809382604568,0.16429462509947226,0.17035117639951558,0.0768361321215571,0.07554261356060157,0.07817472032996206,0.09103413549166195,0.08923483842654893,0.09290748642269984,1.0,0.9713515668682959,1.028648433131704,1.0,0.9874855732602297,1.0125144267397703,7.169317960739136
40,60,0.01,0.01,0.07692307692307693,0.09090909090909091,601.6107242020112,589.559729081809,613.6617193222133,521.883245043067,510.8395094072047,532.9269806789292,657.634635281667,643.8210552856365,671.4482152776975,0.16692460477062618,0.1636279551187057,0.17035682244397413,0.07651621659872108,0.07483378726946596,0.07827603528964058,0.09106076587009748,0.08977396620030684,0.09238499138264243,1.0,0.9713515668682959,1.028648433131704,1.0,0.9874855732602297,1.0125144267397703,7.401360034942627
43,57,0.01,0.01,0.07692307692307693,0.09090909090909091,596.221257395742,585.1898057467217,607.2527090447622,558.7129740162716,550.5836336780692,566.842314354474,625.5117608584546,614.4487151841188,636.5748065327905,0.16824534663635926,0.1654114644225045,0.17117802338624907,0.07664503825554903,0.07554661463530091,0.07777587460290492,0.09140767726038881,0.08977010638966251,0.0931061028050641,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,9.519618034362793
52,48,0.01,0.01,0.07692307692307693,0.09090909090909091,595.4340129757273,584.4592517739849,606.4087741774698,675.2566857630468,659.5601445573157,690.9532269687779,522.6897957105215,511.1108903759993,534.2687010450437,0.16831895363315547,0.16518890778381176,0.17156990847694784,0.07692316690967459,0.07549774734956989,0.07840344692800882,0.09181277338573987,0.09020163972123058,0.09348250817582018,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,8.452985048294067
55,45,0.01,0.01,0.07692307692307693,0.09090909090909091,595.7221582369741,584.6707130405038,606.7736034334445,710.6340834966163,696.3303504479032,724.9378165453294,494.14185895527083,486.9575442853168,501.32617362522484,0.16762945036040752,0.16495513210631896,0.17039191185157235,0.07771174069204632,0.0761149308018923,0.07937698499235712,0.09074594616748216,0.08921718835382875,0.09232800862893026,1.0,0.9713515668682959,1.028648433131704,1.0,0.9713515668682959,1.028648433131704,7.991251707077026
49,51,0.01,0.01,0.07692307692307693,0.09090909090909091,595.5157691908262,585.5994724701111,605.4320659115413,636.5617610905273,626.2825160954932,646.8410060855614,559.3073674151109,548.285046810174,570.3296880200478,0.16836890297114057,0.16567903108488796,0.17114755880842436,0.07696750655798226,0.07572690392666583,0.0782494347716424,0.09131267312249342,0.08926126590035163,0.09346058942410942,1.0,0.9713515668682959,1.028648433131704,1.0,0.9874855732602297,1.0125144267397703,10.300581932067871
32,68,0.01,0.01,0.07692307692307693,0.09090909090909091,595.3618572218345,581.7852434283278,608.9384710153412,413.51718214128243,406.5671525794385,420.46721170312634,743.5986819361659,728.5359577512443,758.6614061210876,0.16791067295622866,0.16476328100935925,0.17118065280116532,0.07723033035081021,0.07529757789448904,0.07926491722260515,0.09116803502361971,0.08906152187404189,0.0933766100949761,1.0,0.9713515668682959,1.028648433131704,1.0,0.9874855732602297,1.0125144267397703,8.90058708190918
