N_read,N_write,r_Z_read,r_Z_write,C_DB_read,r_DB_read,C_DB_write,r_DB_write,R0,R0_low,R0_up,R0_read,R0_read_low,R0_read_up,R0_write,R0_write_low,R0_write_up,X0,X0_low,X0_up,X0_read,X0_read_low,X0_read_up,X0_write,X0_write_low,X0_write_up,U_DBread,U_DBread_low,U_DBread_up,U_DBwrite,U_DBwrite_low,U_DBwrite_up,sim_time_sec
90,10,0.1,0.0022727272727272726,1,0.2,1,0.025,539.0329140159838,528.489987918765,549.5758401132026,592.9835134505531,575.6413717826198,610.3256551184865,537.9330459749208,522.1999888788815,553.66610307096,0.19012014895776994,0.18633737072728462,0.1940596957575399,0.15344642113311152,0.14995991792920285,0.15709890264255316,0.018629043923538084,0.018144631720864002,0.019140030561695016,0.7765140940563341,0.7550273185895526,0.7980008695231156,0.7409377717632575,0.7202048854193858,0.7616706581071292,48.31906986236572
90,10,0.1,0.002127659574468085,1,0.2,1,0.025,517.355827090896,502.9676459981437,531.7440081836484,561.5073163950589,545.6220779113398,577.3925548787779,563.314806018888,547.495295557568,579.134316480208,0.19851940631860748,0.19364138476730025,0.20364954346956937,0.16149449775922592,0.15782250374423143,0.1653414317088316,0.017699695548755914,0.01718484735991737,0.01824634561770615,0.8165831242064638,0.7979533486697704,0.8352128997431573,0.7075978020481523,0.694948155054802,0.7202474490415025,49.05577802658081
90,10,0.1,0.0024390243902439024,1,0.2,1,0.025,573.2378196169282,558.8088541213241,587.6667851125322,628.4998458428122,611.2011119028481,645.7985797827763,511.42744178041227,496.36554501285093,526.4893385479736,0.17948247283597163,0.17499747259985132,0.18420341155611192,0.14080671007963905,0.13647925479575945,0.14541757988081086,0.019532751670563498,0.018975229942599283,0.020124026835549286,0.7103551682294377,0.6947536384035284,0.7259566980553469,0.7783340562543918,0.7633851748490655,0.793282937659718,74.88169836997986
90,10,0.1,0.002631578947368421,1,0.2,1,0.025,602.1621729470204,586.6174920149919,617.7068538790489,721.0577580336376,696.5066561274284,745.6088599398468,497.8047313723777,490.1075845273854,505.50187821737,0.17317882983996208,0.168301696041276,0.1783470635047133,0.12456599121207668,0.12078064932823264,0.12859627989747335,0.020089761501898538,0.01978196967008109,0.02040728271099911,0.6575279973030916,0.6386070032208654,0.6764489913853179,0.8102039410918666,0.7974097940091283,0.8229980881746048,78.21589016914368
90,10,0.1,0.002857142857142857,1,0.2,1,0.025,686.3540604566093,663.5196341796317,709.188486733587,816.3833268758864,785.577289190479,847.1893645612938,474.32448770778683,465.69449833820374,482.9544770773699,0.15121775863005635,0.14595603828044787,0.15687303717653664,0.11006705448972696,0.10603282713879006,0.11442040367866747,0.021005265459785292,0.02063996705303713,0.021383727378924293,0.5527210536022896,0.5355922845384574,0.5698498226661218,0.846346219681162,0.8310490171489948,0.8616434222133291,81.24858546257019
90,10,0.1,0.003125,1,0.2,1,0.025,781.5713815443162,739.1281165407494,824.014646547883,972.1544537838876,926.6332871312271,1017.675620436548,457.52762938188914,449.48961735364776,465.5656414101305,0.1359187146315236,0.12922617704485187,0.14334231773697156,0.0911094719705787,0.08585783828983776,0.09704541169079742,0.02184989913293997,0.02147170082499517,0.02224165933844225,0.4535006927302457,0.433556632834599,0.47344475262589236,0.8854842030800354,0.8627559035900126,0.9082125025700581,88.81424570083618
90,10,0.1,0.0034482758620689655,1,0.2,1,0.025,907.5584357854026,858.8705902645692,956.246281306236,1243.6802208486797,1163.8147203836345,1323.545721313725,439.13334953616805,431.42560718120694,446.84109189112917,0.11892839177715503,0.11357670709406312,0.12480935385486795,0.07236201011924777,0.0681428330086052,0.07713814709837423,0.022768701766838133,0.02237330581867581,0.023178324541549864,0.35991519832630564,0.3405355562107581,0.3792948404418532,0.9115893678556055,0.8870822735617092,0.9360964621495018,95.28724932670593
90,10,0.1,0.0022222222222222222,1,0.2,1,0.025,522.8439061854037,511.9290034819239,533.7588088888836,569.6021146613093,556.8105958153727,582.3936335072459,547.217629786425,538.0098067462035,556.4254528266466,0.19388513910044625,0.18908211563302277,0.19893853317863755,0.15820167985876724,0.15515562422156656,0.1613697324884158,0.018237064942182017,0.017911002225630433,0.018575219471170044,0.7847071212594071,0.766365993283357,0.8030482492354573,0.7307687076591458,0.7187907696486608,0.7427466456696308,54.49164271354675
90,10,0.1,0.0020833333333333333,1,0.2,1,0.025,511.194265887947,499.1002325308606,523.2882992450334,545.9930377782553,535.0525550225609,556.9335205339496,572.7760176825947,561.8650600167712,583.6869753484182,0.19948465760271739,0.1942120017154035,0.2050515973511739,0.1647088722285598,0.1602615749170652,0.1694100416970963,0.017457519845195897,0.017150624537848304,0.017775598510858397,0.8296960845617316,0.8070369703879269,0.8523551987355363,0.7007964241507313,0.6870352099418637,0.7145576383595988,56.16928172111511
90,10,0.1,0.0038461538461538464,1,0.2,1,0.025,1216.0050175819335,1116.6804812440946,1315.3295539197725,1885.3950952999776,1702.6561109851227,2068.1340796148324,425.68981009213553,419.36152640760804,432.018093776663,0.09329775862403616,0.08749296269580355,0.09992753709507209,0.04860282371528771,0.045149701029505,0.052627890515274334,0.023511101950271056,0.023174257584412022,0.023857883004293944,0.24137396328532684,0.22005051199444972,0.262697414576204,0.9399395482168365,0.9139486324631098,0.9659304639705631,106.14759469032288
90,10,0.1,0.004347826086956522,1,0.2,1,0.025,1584.9355075332987,1413.1943817972117,1756.6766332693858,3070.179480243993,2730.238772644704,3410.120187843282,415.5232795966136,408.6327577266976,422.41380146652955,0.0767311282012265,0.07222694041707126,0.0818344560618314,0.03372167054509886,Infinity,Infinity,0.024145340751166755,0.023773715066781113,0.02452876928332709,0.14537478714527918,0.12388743047726541,0.16686214381329295,0.9663830522986501,0.9537196581069523,0.9790464464903479,130.43801593780518
90,10,0.1,0.0020408163265306124,1,0.2,1,0.025,511.2692933860025,499.96067672925744,522.5779100427476,546.5859509609094,534.2817745436529,558.8901273781659,579.5006832491983,568.4426678286516,590.5586986697451,0.2003048346370911,0.195763066227076,0.20506234952017893,0.1651074782309335,0.1607865546575916,0.16966705332662294,0.017258208908783636,0.01693912273754245,0.01758954727745786,0.8272151725690906,0.806595368969496,0.8478349761686852,0.6897314051221038,0.677257811688194,0.7022049985560137,35.25643253326416
90,10,0.1,0.002380952380952381,1,0.2,1,0.025,558.9559523994707,545.8466729855467,572.0652318133947,618.9773860655826,604.202378529423,633.7523936017421,524.1670675943454,516.2233026390179,532.110832549673,0.1839343958139235,0.18004414610915434,0.18799647302945877,0.14572491071423277,0.14258444063726203,0.1490068362053705,0.0191005414442343,0.01878972508790942,0.019421813700175584,0.7315182348790142,0.717009844488541,0.7460266252694875,0.7633008318397319,0.7428090242215515,0.7837926394579122,66.44011735916138
90,10,0.1,0.002173913043478261,1,0.2,1,0.025,510.0080313872992,495.4208670677964,524.595195706802,564.0655074195718,547.494057654421,580.6369571847225,556.4254032109725,547.7653182323621,565.0854881895829,0.198220397355569,0.1931365246990145,0.20357914793495366,0.16133245433014312,0.15692018229911742,0.16600003304580632,0.017980071264525298,0.017680642058803986,0.01828981710925181,0.815233803848616,0.79523201260695,0.835235595090282,0.7202415119084243,0.7041736841517364,0.7363093396651123,41.02280950546265
90,10,0.1,0.002564102564102564,1,0.2,1,0.025,592.4795344457115,574.9955682955897,609.9635005958332,677.4938804320187,651.7103177042751,703.2774431597624,502.5943207595332,492.4132333980011,512.7754081210653,0.17316372332856297,0.16910841268629725,0.17741830976996983,0.13319151933417228,0.12937753282157552,0.13723720515036272,0.019812407027181834,0.0194858355713423,0.02015011136527887,0.6701361011161999,0.651693066832196,0.6885791354002039,0.8077343225397131,0.7859358658079205,0.8295327792715057,75.3594970703125
90,10,0.1,0.002777777777777778,1,0.2,1,0.025,634.2533591132418,614.4424592210149,654.0642590054687,752.4274717316438,725.9150539662119,778.9398894970757,479.30442680563084,470.93883812551553,487.67001548574615,0.16381444061739994,0.1591307931724595,0.16878215356947768,0.11862473349316868,0.11506683694104837,0.12240967243007783,0.020863953551393134,0.02051373012205692,0.021226343163162315,0.6036040780519519,0.5859022191228572,0.6213059369810466,0.8286170690430519,0.8145887822181564,0.8426453558679473,76.47095346450806
90,10,0.1,0.0030303030303030303,1,0.2,1,0.025,742.8430875011508,715.4299914963098,770.2561835059918,918.4021598274761,874.0178503052456,962.7864693497066,459.27957048308735,453.8171103355673,464.7420306306074,0.1418436275333774,0.13737359262277868,0.14661434983633687,0.09834100373246425,0.09412676694470652,0.10295028649818055,0.021782830531387406,0.021395124571606177,0.02218484723672261,0.49092241941211445,0.4724446725612935,0.5094001662629354,0.8687597378028766,0.8454372718032214,0.8920822038025319,80.93474578857422
90,10,0.1,0.0018867924528301887,1,0.2,1,0.025,493.2995622580775,482.6799043694581,503.91922014669694,508.7998802802257,494.3526859157121,523.2470746447393,614.7230668965152,604.1057092650688,625.3404245279617,0.20826406389916338,0.20311391025911416,0.21368218661566485,0.1737825187484121,0.16925756735734118,0.1785560570385795,0.01612626521862547,0.015692197212270814,0.01658503022834115,0.8674763058226926,0.8479847603518261,0.8869678512935592,0.6504503192483214,0.6389207952870329,0.6619798432096099,35.413090467453
90,10,0.1,0.005,1,0.2,1,0.025,2220.5156665167174,1883.989758599365,2557.04157443407,5259.425758659382,4406.811567459006,6112.039949859758,408.3894820216848,400.9477700296597,415.8311940137099,0.0666483263615087,0.0626982021374473,0.0711296503095346,0.023444554870386287,Infinity,Infinity,0.02449488425734872,0.024160190460801236,0.02483898142030035,0.07964107019391835,0.05435313672881863,0.10492900365901807,0.9826865031078313,0.9538046941198312,1.0115683120958316,180.77535128593445
90,10,0.1,0.0033333333333333335,1,0.2,1,0.025,880.3145199730851,836.6942480091004,923.9347919370698,1163.0971101437117,1102.510526516423,1223.6836937710004,443.7093807865162,437.276536058986,450.1422255140464,0.12252044590552742,0.11683513175182575,0.12878736779777075,0.07700650425768346,0.07289233963496898,0.08161287009218582,0.022542349970252964,0.022238762202318938,0.022854341184725777,0.3877122368529794,0.3739489224774685,0.40147555122849027,0.9011371998875345,0.8755569113629874,0.9267174884120816,86.60251450538635
90,10,0.1,0.002,1,0.2,1,0.025,500.96193345443874,489.12263157411803,512.8012353347594,528.4549042030147,515.3075080793448,541.6023003266847,592.3654051811915,574.7624706881027,609.9683396742803,0.20476628577576364,0.19889465660724664,0.21099513687318774,0.17026120388092178,0.165493125531582,0.17531218239478494,0.01694473561504358,0.016676221730509398,0.017222038016153563,0.8542680693799961,0.8366575338271456,0.8718786049328466,0.6876805109537234,0.6694425739092349,0.7059184479982119,42.75893425941467
90,10,0.1,0.003703703703703704,1,0.2,1,0.025,1071.6055588873578,997.2277809458781,1145.9833368288375,1630.2005433545196,1523.6708158982754,1736.7302708107638,430.31903163113094,421.6736597405303,438.9644035217316,0.1025232780975988,0.09683759564774773,0.10891825964576635,0.056688242367091385,0.05249700455902779,0.061606783581984396,0.023241319948114406,0.022776041774017715,0.023726004340946842,0.2834845929491143,0.2626724627170739,0.30429672318115475,0.9297636219048074,0.9041331855714659,0.9553940582381489,93.2203197479248
90,10,0.1,0.002325581395348837,1,0.2,1,0.025,549.3932647853726,533.24825003945,565.5382795312952,596.4541784818579,582.9234639117271,609.9848930519886,537.4192489480937,521.3837107819207,553.4547871142667,0.18603456102350013,0.1809051520913385,0.19146333817929104,0.15020633871883327,0.14722008174562407,0.15331625227154608,0.018866507439715557,0.018590985585165542,0.01915031871499236,0.7436415738861325,0.7221377760383478,0.7651453717339172,0.7633247054246098,0.7446697936865776,0.7819796171626421,60.845542669296265
90,10,0.1,0.001851851851851852,1,0.2,1,0.025,485.6349038658359,473.07331418196225,498.19649354970954,508.61604124893717,496.6473483086467,520.5847341892276,626.1887394403012,607.5449629247742,644.8325159558283,0.20919904366470846,0.20543125034136506,0.21310762864894423,0.177203668993242,0.17331101220953,0.18127520576664222,0.0159492848119126,0.015686392606306523,0.016221138966489135,0.8793920674031669,0.8573530073327599,0.9014311274735739,0.6453496804304795,0.6296450673128366,0.6610542935481223,37.99786710739136
90,10,0.1,0.00196078431372549,1,0.2,1,0.025,495.006326748308,481.50914271808506,508.503510778531,522.8039322195464,507.41036205215846,538.1975023869343,597.6736235830552,581.3156797477371,614.0315674183734,0.20519575858484143,0.20004092531590098,0.21062328761930804,0.17241557708574173,0.1674351383246857,0.17770139045669528,0.01675033307808492,0.016270249334827184,0.01725960972615468,0.865158971529791,0.848521550576461,0.8817963924831211,0.6707787987115519,0.6582839911516817,0.6832736062714221,35.50955128669739
90,10,0.1,0.0025,1,0.2,1,0.025,590.3984508745665,573.9910561983459,606.8058455507871,663.5220664220042,640.0335151970775,687.0106176469309,510.5989398730131,497.0683194932552,524.129560252771,0.1747849051699453,0.16978174392844494,0.18009188772123333,0.1347151652392885,0.13062429780188442,0.13907055085725886,0.019597949732166817,0.01928084386758509,0.019925660692572605,0.6741459003131869,0.6560206917399812,0.6922711088863925,0.7768858707836245,0.7633442833207693,0.7904274582464796,73.29642415046692
90,10,0.1,0.002702702702702703,1,0.2,1,0.025,625.2264106475321,605.7021522199425,644.7506690751218,729.5413142461698,701.9823170552501,757.1003114370895,488.2771908934617,479.04066720179577,497.5137145851276,0.1649023578105726,0.16007593301364278,0.17002887214192985,0.12385160092807349,0.11862853918130715,0.12955577478031602,0.02051600811521263,0.020194892781271616,0.020847500445471057,0.6204368565629897,0.6028317771062469,0.6380419360197326,0.8176952899390593,0.7956905409890309,0.8397000388890876,74.28233194351196
90,10,0.1,0.0017857142857142857,1,0.2,1,0.025,482.93299738863374,472.7055381957105,493.16045658155696,500.1951382999207,487.5087775759917,512.8814990238498,636.6281282238967,626.8384576729059,646.4177987748876,0.21013668582595857,0.20522804233250797,0.21528589295014527,0.17904136110865987,0.1743835238225103,0.18395485148571147,0.01571117283252489,0.015403066563553306,0.01603185673947989,0.8987663366198285,0.8726069236098453,0.9249257496298118,0.6276536328179406,0.6113625771549934,0.6439446884808878,34.619221687316895
90,10,0.1,0.004166666666666667,1,0.2,1,0.025,1487.2173891059824,1326.8920619984528,1647.542716213512,2378.163167060122,2172.957120595872,2583.369213524372,420.20073323592294,414.746420865221,425.65504560662487,0.08308075737909877,0.07680563612310504,0.09047247751010758,0.03765316322618321,0.034551378182024126,0.041366788965259596,0.023920745666894425,0.023278464347233335,0.02459947529527286,0.18822975410676293,0.16747997778577742,0.20897953042774844,0.9587520223416759,0.947452227420303,0.9700518172630488,110.83996295928955
90,10,0.1,0.0029411764705882353,1,0.2,1,0.025,702.1364837245229,676.9068610756556,727.3661063733903,848.245708021889,811.7021695369871,884.7892465067908,470.3331340627854,463.57922750933454,477.08704061623627,0.14935644440768592,0.14402902911426776,0.15509310301020068,0.10591729987721893,0.10171774738233234,0.11047855392282974,0.021262398627435616,0.02097205383305547,0.021560895562382675,0.5301827798518715,0.5109638396577125,0.5494017200460304,0.8498995067618057,0.8246183054989398,0.8751807080246716,78.57330703735352
90,10,0.1,0.0019230769230769232,1,0.2,1,0.025,505.1405661651968,490.29316726405483,519.9879650663388,521.3351380697027,509.179322104376,533.4909540350294,607.1668283442913,595.452549409782,618.8811072788005,0.2015186403449998,0.19603545650321597,0.20731738384527398,0.17131557810928902,0.16665105694093343,0.17624873589767312,0.01646375145866377,0.016165607215761903,0.016773099759798203,0.8442606391086769,0.8270477470299783,0.8614735311873755,0.6575097405863438,0.6428119108072994,0.6722075703653883,41.140299558639526
90,10,0.1,0.0018181818181818182,1,0.2,1,0.025,482.9806565724715,472.38891912509536,493.57239401984765,501.72039632586433,489.9809880563742,513.4598045953545,635.2818839637781,623.4045856888387,647.1591822387176,0.20948217254160464,0.2035701465150456,0.21574786025079357,0.17781310625983937,0.17319430954981757,0.18268500358559273,0.015820627001295363,0.015512625861909811,0.016141106541640367,0.8913323718333139,0.8682254704813414,0.9144392731852865,0.6352500038406743,0.6208084219461382,0.6496915857352105,46.423357009887695
90,10,0.1,0.0032258064516129032,1,0.2,1,0.025,814.2263124587628,773.2405866420124,855.2120382755131,1059.4184119458578,997.4719159981134,1121.364907893602,452.0499282686128,439.5911304698427,464.5087260673829,0.13114568108508043,0.12526051853359582,0.13761111647382612,0.08536072670104448,0.08099099909392961,0.09022886732036492,0.022115908529925104,0.021727699050535648,0.022518242677047155,0.42193729903535276,0.40028925882001026,0.44358533925069527,0.8923364545494493,0.8802658287927735,0.9044070803061252,83.70725107192993
90,10,0.1,0.0016129032258064516,1,0.2,1,0.025,473.32624015625737,462.0896694603782,484.5628108521365,483.776249582491,474.0093813717194,493.5431177932626,696.9194049444777,684.3697992148416,709.4690106741139,0.2126494040864645,0.2070403660269568,0.21857081965219688,0.18574546294343133,0.18223460902712676,0.18939425146405295,0.014349794590350884,0.014099710346219593,0.014608910432693085,0.9370304710599856,0.9159963357362153,0.9580646063837559,0.5782928139473731,0.5660274524617844,0.5905581754329617,38.05208659172058
90,10,0.1,0.001694915254237288,1,0.2,1,0.025,474.32445091487034,461.5805328163489,487.06836901339176,487.71777774041965,476.53329502823215,498.90226045260715,674.1540944124173,662.712096138839,685.5960926859956,0.21396879667265684,0.20899225828612383,0.21918811962819096,0.18399684461881766,0.17867626652103347,0.1896440177254198,0.014931796816289923,0.01452160744910024,0.015365832874999739,0.9175204409997562,0.8992445317635994,0.9357963502359129,0.5913217213831893,0.5790533944927503,0.6035900482736283,47.24908638000488
90,10,0.1,0.0035714285714285713,1,0.2,1,0.025,998.0155963327446,941.3075267099819,1054.7236659555074,1395.5906015975875,1309.86262290967,1481.3185802855048,432.9030140066878,426.94783521431725,438.8581927990583,0.11196069641045812,0.10581474009777604,0.1188646188096702,0.06446010605640055,0.06059601554868415,0.06885057374737107,0.023076980050058087,0.022751876777606542,0.023411508854696363,0.3218413111588043,0.30388772059824104,0.3397949017193676,0.9096864102268212,0.8842070172596317,0.9351658031940107,92.20757055282593
90,10,0.1,0.0015384615384615385,1,0.2,1,0.025,465.4367578519348,454.43219060613535,476.4413250977342,463.36981837159345,449.742899978727,476.9967367644599,723.0938666123012,706.5025088383159,739.6852243862866,0.21738060855440788,0.2112021642145528,0.22393143102186713,0.18878114460984705,0.1837288672949545,0.19411913933259284,0.01382940738573079,0.013493216467100092,0.014182779138031435,0.9637472072547777,0.9465059967465471,0.9809884177630083,0.5474016465123412,0.5347485119969643,0.5600547810277182,46.961437463760376
90,10,0.1,0.0013513513513513514,1,0.2,1,0.025,463.5311020690644,452.3142349911159,474.7479691470129,466.3995311837408,453.8322455277204,478.96681683976124,804.2289397656749,780.4997556405107,827.9581238908391,0.21769910472883985,0.21202397502449935,0.22368639607490043,0.19206136619903197,0.18694333168786437,0.19746752648438212,0.012457718233316683,0.012118968851687827,0.012815949619308122,0.9663853018230814,0.9434832648462617,0.989287338799901,0.496669730339141,0.4830831394101892,0.5102563212680928,41.19477558135986
90,10,0.1,0.0015873015873015873,1,0.2,1,0.025,463.295860172392,453.7773984085471,472.81432193623687,476.4794696685001,464.72284642963245,488.2360929073677,703.7927231289156,693.835792154521,713.7496541033101,0.21658214198348102,0.21101570021351915,0.22245021807632256,0.18931129652101006,0.18497705749816493,0.19385352197880684,0.014112266910290465,0.013713388051892051,0.014535045161654105,0.9508638163636441,0.9277079682298528,0.9740196644974355,0.5668398113314801,0.555625702706733,0.5780539199562272,42.14311909675598
90,10,0.1,0.0014084507042253522,1,0.2,1,0.025,458.81880409071647,447.88441466184145,469.7531935195915,454.0775960327794,442.2940432818422,465.8611487837166,781.3711555878109,767.4336218689305,795.3086893066913,0.21989704860614484,0.2156088077958721,0.2243593284085441,0.19374181738395016,0.18832662197853361,0.19947765258566857,0.012769036557029672,0.012555299108399535,0.012990177233582874,0.9803876774968464,0.9634043812148244,0.9973709737788684,0.502893698685955,0.48923337572534265,0.5165540216465674,57.5754337310791
