N_read,N_write,r_Z_read,r_Z_write,C_DB,r_DB_read,r_DB_write,R0,R0_low,R0_up,R0_read,R0_read_low,R0_read_up,R0_write,R0_write_low,R0_write_up,X0,X0_low,X0_up,X0_read,X0_read_low,X0_read_up,X0_write,X0_write_low,X0_write_up,U_DBread,U_DBread_low,U_DBread_up,U_DBwrite,U_DBwrite_low,U_DBwrite_up,sim_time_sec
90,10,0.1,0.002857142857142857,1,0.2,0.025,731.8699299059141,719.2402043031699,744.4996555086583,706.947129303137,689.6511269361848,724.2431316700892,1075.2196791675933,1043.2947729465848,1107.1445853886019,0.13564991198603785,0.13195348656020683,0.13955940265456004,0.12676679809865277,0.12311289524045368,0.13064422546230614,0.009279624424848802,0.009046030062436176,0.009525602724689946,0.6314583441838904,0.6218509834950108,0.6410657048727699,0.3739590364374783,0.36703633129661817,0.38088174157833843,13.262126445770264
90,10,0.1,0.004347826086956522,1,0.2,0.025,779.7521875296229,762.4642071618052,797.0401678974406,761.4075955770983,746.4524862250887,776.3627049291078,992.5029307630871,962.7965424423719,1022.2093190838023,0.12878548962504416,0.12662669099529475,0.1310191736157527,0.11854929771986669,0.11650483014034928,0.12066680102267176,0.010075579950192853,0.009792457701544856,0.0103755610441464,0.5941412130809467,0.5806086671908343,0.6076737589710591,0.4045839125601291,0.3987449734217969,0.4104228516984613,15.38276982307434
90,10,0.1,0.002631578947368421,1,0.2,0.025,738.5729244711456,717.561274270788,759.5845746715032,716.2631885351072,700.1057139990735,732.420663071141,1105.2805938199526,1073.1433640023406,1137.4178236375647,0.13526722581583153,0.1322687288412139,0.13840482649556313,0.12650588543960878,0.1239374714059779,0.12918300511520428,0.0090689280960981,0.008810040796985195,0.009343491089410308,0.6328587874231331,0.615479584926363,0.6502379899199031,0.36339731323634294,0.35594235957712217,0.3708522668955637,15.880260467529297
90,10,0.1,0.0038461538461538464,1,0.2,0.025,752.1907925469474,732.2419174835992,772.1396676102955,738.8220227992986,720.0971910743591,757.546854524238,1014.1158764702803,999.8392594226373,1028.3924935179234,0.13254851546113572,0.12927713651157624,0.1359897583984793,0.12155663857121646,0.11895920685019962,0.12427003022044605,0.009868826237770455,0.009613731839483972,0.010137827180133684,0.6082308140387862,0.5945112201486062,0.6219504079289662,0.3983795186148669,0.39224131177058597,0.4045177254591479,19.30752658843994
90,10,0.1,0.003125,1,0.2,0.025,746.4353722823646,726.068416937243,766.8023276274862,726.5715130564332,705.2056616691941,747.9373644436723,1055.0500740529624,1041.0064197643103,1069.0937283416145,0.13234426595585932,0.12979894644914608,0.1349914081225143,0.12343630080389699,0.12079879984928367,0.12619154608513264,0.009485790802587268,0.009222185418734822,0.009764909314217876,0.6125987441913415,0.595952735100402,0.629244753282281,0.380305847617394,0.37414652822567945,0.38646516700910855,20.60482120513916
90,10,0.1,0.0022727272727272726,1,0.2,0.025,714.3250414320756,695.0051947087292,733.6448881554221,690.560532381805,670.4624337795384,710.6586309840717,1140.237323114709,1108.0133541614816,1172.4612920679363,0.1393468369075276,0.13675612342124754,0.14203760295387136,0.13133185463860678,0.12810869842922049,0.13472138296385924,0.00874723109185185,0.008609729359999532,0.008889196048039541,0.6554363242881276,0.6409042276043004,0.6699684209719547,0.34654162626378443,0.3410939939968338,0.35198925853073504,21.002988815307617
90,10,0.1,0.0034482758620689655,1,0.2,0.025,759.9179649917581,743.4597081455054,776.3762218380109,735.8405064939379,715.2931847712387,756.3878282166372,1034.669994901749,1005.6009111494305,1063.7390786540675,0.13052885573193154,0.12791841885765828,0.1332480547228187,0.12078957709743399,0.11780450256744354,0.12392986351276306,0.00965653224007126,0.009539677936634284,0.009776284810262088,0.6123472538998724,0.6007956059290389,0.623898901870706,0.3900371138119792,0.37861832730339995,0.40145590032055845,23.02068281173706
90,10,0.1,0.005,1,0.2,0.025,782.4879204379032,761.7526413939765,803.2231994818299,759.2211996880568,740.0631746757999,778.3792247003137,970.5231375907535,956.9397079298388,984.1065672516683,0.1280021473387454,0.12523217896909228,0.13089742333972937,0.1195393110062112,0.1165020195953441,0.12273921046738849,0.010301696623895743,0.010008988001991266,0.010612041284037822,0.5863650088199682,0.5748676996176437,0.5978623180222927,0.4090454290124323,0.4013848837007909,0.4167059743240737,23.285969257354736
90,10,0.1,0.0024390243902439024,1,0.2,0.025,723.6283629096888,707.1074678903096,740.149257929068,697.2118032818103,684.5067304208518,709.9168761427687,1124.2014152250545,1091.1775109330104,1157.2253195170986,0.13843512711403766,0.13532625309750854,0.14169020124008083,0.1295298975422463,0.1264328897231019,0.13278243929496752,0.008917402580059108,0.008799254550987392,0.009038766548651505,0.6524026904881478,0.6331858722150596,0.671619508761236,0.35514318583073057,0.34560279050929554,0.3646835811521656,27.796563386917114
90,10,0.1,0.002127659574468085,1,0.2,0.025,715.5941606680935,696.4354285277881,734.752892808399,676.3066243194216,658.7780635697163,693.835185069127,1164.7614790904702,1149.2516653577459,1180.2712928231945,0.1399758793739672,0.1364773823313369,0.14365845799512358,0.13152089882802317,0.12793120282417866,0.1353178613791299,0.008591000312738888,0.00846445855320652,0.008721383035740143,0.654692327822364,0.6368819765286154,0.6725026791161125,0.3394474930686557,0.3296213846432981,0.34927360149401326,29.31542944908142
90,10,0.1,0.002777777777777778,1,0.2,0.025,741.9998260459212,725.8482623974004,758.151389694442,715.0416999531457,695.8137562138858,734.2696436924056,1089.8209423421263,1057.9099645652807,1121.7319201189719,0.1346383014225336,0.13182020045542137,0.1375795274099725,0.12604449681303695,0.12279347797213148,0.1294723419227131,0.009192679658361234,0.00906119494324913,0.009328036443197086,0.6311089415515774,0.617640977207997,0.6445769058951577,0.37115187115218184,0.3640565193861479,0.3782472229182158,18.14677882194519
90,10,0.1,0.003703703703703704,1,0.2,0.025,750.0470726619552,733.6424066813888,766.4517386425216,729.1442527374436,709.2512042594901,749.0373012153971,1015.6063685824716,985.6823285051171,1045.5304086598262,0.13249560888748538,0.12882568879250964,0.13638075379620593,0.12239117342016577,0.11935602828689452,0.12558470981956682,0.00986905420396505,0.009617738554201616,0.010133856230856747,0.6205455692488805,0.6037653543784618,0.6373257841192992,0.3892576267147882,0.38014720774615457,0.3983680456834218,12.975278615951538
90,10,0.1,0.004166666666666667,1,0.2,0.025,782.1529503266682,764.5942911055425,799.711609547794,762.1828137896848,742.6983400473733,781.6672875319963,992.70349642627,965.8928801915035,1019.5141126610365,0.12827233619719633,0.1253246976369318,0.1313619715197219,0.11849072719047307,0.11560438083849986,0.12152489363710105,0.010018794390968873,0.00987721247450712,0.010164494261362726,0.58856043847082,0.5715487931872724,0.6055720837543676,0.3985847246532628,0.3920032717428674,0.40516617756365814,17.02202796936035
90,10,0.1,0.002564102564102564,1,0.2,0.025,735.6019034735266,717.526456743204,753.6773502038492,701.590531215767,681.8125551711684,721.3685072603656,1109.303155020476,1093.7714996455122,1124.8348103954397,0.13546329249985412,0.1322213740977756,0.138868183134511,0.1262604964754226,0.12363611579466621,0.12899870700831761,0.009014869213688773,0.008886042788657377,0.009147485940820117,0.6252108345644327,0.6073293735001092,0.6430922956287562,0.3630946092373519,0.3548927434565442,0.37129647501815954,19.589894771575928
90,10,0.1,0.0030303030303030303,1,0.2,0.025,743.0874226230655,724.847006126208,761.327839119923,719.1215810629197,697.9472362724822,740.2959258533573,1057.760098256931,1032.0187835542822,1083.50141295958,0.13455392728319357,0.13161235541986877,0.1376299950248823,0.12430790406039195,0.12186810457946354,0.12684738881278473,0.00940000605295276,0.009135486079415006,0.009680301268006553,0.6259496250256554,0.6146623331580987,0.6372369168932122,0.37462391503102266,0.36816615182837437,0.38108167823367095,15.187950372695923
90,10,0.1,0.0033333333333333335,1,0.2,0.025,754.4478935659328,737.0124090160494,771.8833781158161,723.6275835196842,704.4914243290533,742.7637427103151,1041.8897453272273,1011.7527032758238,1072.0267873786306,0.1325559249152128,0.1296631737806484,0.13558069437001086,0.12290903283981856,0.12028737474389714,0.12564751495836457,0.009608768199052186,0.009333359083845163,0.009900925073079193,0.6138603988448562,0.6022804353896072,0.6254403623001052,0.3852453952869859,0.37667784930074677,0.3938129412732251,15.355040311813354
90,10,0.1,0.0022222222222222222,1,0.2,0.025,718.8154808005014,701.082336470527,736.5486251304758,685.451949461368,671.1094277359124,699.7944711868237,1156.2262056011525,1124.2988294170339,1188.1535817852712,0.13831780019725656,0.1343915221063897,0.14248039654687727,0.13067337120539294,0.12744215245041457,0.13407270357697326,0.008720048072762531,0.008587575860412118,0.008856671360670493,0.6465707932165585,0.6287172822710483,0.6644243041620688,0.3508025838850661,0.3427119492388336,0.3588932185312986,19.012706518173218
90,10,0.1,0.004761904761904762,1,0.2,0.025,768.4876546033206,752.4479770898721,784.5273321167691,762.007876936805,743.403121588111,780.612632285499,981.839686065756,969.3701882354375,994.3091838960746,0.12853359686306925,0.12489978023284627,0.13238519304016255,0.11927290542848416,0.1167342749202054,0.12192440617609214,0.010193644688427496,0.010032659942075852,0.010359880030659588,0.5926726010945055,0.577332168677538,0.608013033511473,0.409079158740442,0.40258869544453846,0.4155696220363455,21.643738985061646
90,10,0.1,0.002702702702702703,1,0.2,0.025,734.7201758528153,716.6272905019465,752.813061203684,705.0199466701437,686.6217740165663,723.418119323721,1092.6403050560873,1060.7285042806286,1124.552105831546,0.13598169011509953,0.13244488872275378,0.1397125672143765,0.12693407198334186,0.12326256730460237,0.13083101067546038,0.009204903084936664,0.008940475229427374,0.009485449361140484,0.6321364498444099,0.6190083487569107,0.645264550931909,0.3649896565549798,0.35871356702162516,0.3712657460883344,14.177394151687622
90,10,0.1,0.002380952380952381,1,0.2,0.025,719.2719690363699,698.7935097520289,739.750428320711,692.3673498814969,675.018430948344,709.7162688146499,1133.5014512822931,1101.1677055011162,1165.83519706347,0.138135771897133,0.134867775911918,0.14156607511060215,0.12960330664588735,0.12781188113917621,0.13144566365145693,0.008863964904602614,0.008610069384068504,0.00913328924133898,0.6573758387132413,0.640023611565557,0.6747280658609257,0.3525678035345052,0.34630685704286823,0.3588287500261421,18.5759220123291
90,10,0.1,0.004,1,0.2,0.025,768.3157632649514,746.3926853127442,790.2388412171587,736.4122142911484,714.8045150984976,758.0199134837992,1001.2448584263382,975.0362587959336,1027.4534580567426,0.13018025734541613,0.1267343584182895,0.13381878126704722,0.12176172439626694,0.1190448952114763,0.12460545607452182,0.00995455593992028,0.009698684153374021,0.010224294436638685,0.6030459686709007,0.5868759714394797,0.6192159659023216,0.3980208741231178,0.3904571520376375,0.40558459620859816,14.482066631317139
90,10,0.1,0.0035714285714285713,1,0.2,0.025,743.977235638675,721.6914207238644,766.2630505534855,725.2724054545263,703.6903626058287,746.8544483032239,1022.1497521783663,992.7943555301043,1051.505148826628,0.13321346274035492,0.12980964884791163,0.1368005901486414,0.12356095292248628,0.12066448348927158,0.1265998979717635,0.009770331671832772,0.009639917495323403,0.0099043228716344,0.6129226120902063,0.5971596315685234,0.6286855926118892,0.3862041299279252,0.37905205876917,0.3933562010866804,15.451275825500488
90,10,0.1,0.0029411764705882353,1,0.2,0.025,754.0761897566465,737.9608748584907,770.1915046548023,720.8894905887759,701.6010863542028,740.1778948233489,1069.998680330877,1055.4486100937484,1084.5487505680057,0.13400534272366058,0.1312532397045717,0.13687532907394853,0.1247992452312112,0.12151986512093038,0.12826053146115549,0.009298608410358905,0.009038481447465753,0.00957415193838233,0.6247122554779997,0.6097291597793217,0.6396953511766776,0.3766229270496224,0.367392303768193,0.38585355033105184,17.589843273162842
90,10,0.1,0.0025,1,0.2,0.025,733.1337094257501,714.4813083889973,751.786110462503,710.3885283856093,690.4481201197069,730.3289366515118,1115.234996971513,1083.2490198211422,1147.220974121884,0.13567538258836648,0.13286027571108086,0.1386123675300448,0.12695805134649973,0.12428730093001684,0.12974610335979692,0.00895304324488273,0.008737859957449601,0.009179092566305726,0.6402523019953377,0.6249050268684853,0.6555995771221901,0.35701516513833204,0.35019943928202435,0.3638308909946397,19.21719717979431
90,10,0.1,0.002,1,0.2,0.025,701.4523033966082,687.1895321277492,715.7150746654671,669.1985667394961,654.4551848907157,683.9419485882764,1188.3831301355974,1156.2992833718672,1220.4669768993276,0.14170435835701706,0.13805941298984126,0.14554698522328557,0.13273953474006325,0.12913410467233155,0.13655207487271437,0.008403307401047853,0.00817146023842086,0.008648695048911357,0.668543686192031,0.6543962135417741,0.6826911588422878,0.3350678930255362,0.3282960790649706,0.3418397069861018,13.388354063034058
90,10,0.1,0.0020833333333333333,1,0.2,0.025,710.3474651558294,697.7250994887656,722.9698308228931,670.9510416291367,651.6972804306209,690.2048028276525,1177.7333246692938,1160.221189520919,1195.2454598176685,0.14167608683250263,0.13882610972533044,0.1446455315161533,0.13420070348209506,0.13109306815642813,0.1374592528157664,0.008520840715413692,0.008398934510540336,0.008646337852258719,0.6653091423542755,0.647042543133409,0.683575741575142,0.33808783795311864,0.3308471483155512,0.3453285275906861,30.28313899040222
90,10,0.1,0.0032258064516129032,1,0.2,0.025,744.950146902883,724.5504795816948,765.3498142240712,733.133669252151,712.3276928760323,753.9396456282697,1040.9365398907096,1026.9500911132845,1054.9229886681346,0.133844925743252,0.1301074973189462,0.13780342504848697,0.12283946196930617,0.11947318948494898,0.1264009302392664,0.00958725299229707,0.009357088116579874,0.009829026570885071,0.6116096347939508,0.5979974783643844,0.6252217912235172,0.3765866842628823,0.3718136140371665,0.38135975448859805,22.332972288131714
90,10,0.1,0.0018867924528301887,1,0.2,0.025,704.5307230035605,687.0077305345505,722.0537154725705,674.4699629820404,658.8327742543108,690.10715170977,1214.191383719549,1180.8534092553316,1247.5293581837666,0.14194358907533905,0.1378269844757589,0.14631367337402676,0.1338910844988671,0.131398222769077,0.1364803636243923,0.008259158555389232,0.008058167444127996,0.00847043260420834,0.6669026747921359,0.6513115284695372,0.6824938211147347,0.32569175432738096,0.3163689506992605,0.3350145579555014,13.888061285018921
90,10,0.1,0.002173913043478261,1,0.2,0.025,708.7642139757883,692.7815098523845,724.746918099192,680.7930250194579,664.315251517511,697.2707985214048,1162.9188192833858,1128.9332785266186,1196.904360040153,0.14003463171337588,0.13676684019602836,0.1434624013205531,0.13246421555972304,0.1294986348906604,0.13556880605129915,0.008612073814740594,0.008488800763281111,0.008738979929346746,0.6638209274023154,0.6484863071091714,0.6791555476954593,0.3436839696087442,0.33724366092334174,0.35012427829414666,23.184614419937134
90,10,0.1,0.004545454545454545,1,0.2,0.025,765.7810189889194,747.7832491248155,783.7787888530233,755.6995085731999,738.0310064793183,773.3680106670814,983.4474982657991,958.9382630808362,1007.956733450762,0.12978149164348268,0.1265270990846851,0.1332077157654095,0.11954128582866659,0.11717755381665486,0.12200234460738268,0.010141723904850847,0.010010099294973235,0.010276856148948868,0.5944063352305827,0.5833414993191631,0.6054711711420023,0.4073328131207211,0.395283100805041,0.41938252543640125,18.556504249572754
90,10,0.1,0.002325581395348837,1,0.2,0.025,715.3874006506857,696.006203753734,734.7685975476373,686.3408367502994,669.3200247502855,703.3616487503134,1138.5831201261024,1122.4652656171418,1154.700974635063,0.13949601463713304,0.13655422123442892,0.1425673491097007,0.13061020780349095,0.12811631634790466,0.13320311811813168,0.008778084607114054,0.008554109155145755,0.009014104284270545,0.6515405656755107,0.6350387102613669,0.6680424210896544,0.35071576365843776,0.3437136221129342,0.3577179052039413,21.493541479110718
90,10,0.1,0.001694915254237288,1,0.2,0.025,688.2557820930474,674.0363068936603,702.4752572924345,659.6998281052308,641.619027599009,677.7806286114527,1260.4996485000124,1242.0089275598123,1278.9903694402126,0.14417429934556733,0.14106874993991103,0.14741966048469496,0.1365617247981285,0.1337743878594144,0.1394676879240162,0.007846668704518658,0.007634772048459347,0.008070663150309179,0.6708870239936194,0.6526137237339523,0.6891603242532865,0.31580317520998563,0.30888837536730346,0.3227179750526678,19.69189739227295
90,10,0.1,0.0015384615384615385,1,0.2,0.025,683.2175512695569,663.8921897027052,702.5429128364086,645.1430981364693,628.7769404498521,661.5092558230866,1316.4706443408627,1277.1371427105612,1355.8041459711642,0.14613072709153627,0.14335808110850573,0.1490127381128491,0.13983512203148205,0.13609860848806835,0.14378259526794004,0.007593858517425442,0.007374179184320382,0.007827028383872336,0.6991040051025527,0.6815713877829196,0.7166366224221857,0.304413382339883,0.2973445920663397,0.31148217261342637,13.43028211593628
90,10,0.1,0.0016129032258064516,1,0.2,0.025,697.6417943139094,684.0114595208989,711.2721291069198,655.593614785832,640.3500974438045,670.8371321278594,1289.943793939456,1270.5272955771356,1309.3602923017766,0.14291465412022308,0.13998131282413992,0.14597356445703508,0.1353612863259738,0.13271384857008908,0.1381164986660484,0.007763949025038663,0.007649152870014,0.007882243330657186,0.676054550632395,0.6558878830491207,0.6962212182156692,0.30898706893212513,0.3031691911835596,0.31480494668069064,22.244751930236816
90,10,0.1,0.0017857142857142857,1,0.2,0.025,695.4637601957515,680.8761130689154,710.0514073225877,678.2165708014505,658.8780856957932,697.5550559071079,1243.8457735704073,1207.0330554754573,1280.6584916653574,0.14250025004918423,0.13892541168298456,0.14626392351273576,0.13551882801624912,0.13323833793534934,0.13787874266153027,0.008038130221001548,0.0079462553302204,0.008132154484510726,0.6758239407589632,0.6608416464455839,0.6908062350723426,0.32226090891660125,0.3157647371852932,0.3287570806479093,29.884089708328247
90,10,0.1,0.0020408163265306124,1,0.2,0.025,710.2844293061565,694.1396427720358,726.4292158402773,682.5545615004518,664.3316580410175,700.7774649598861,1188.6617311104335,1169.9663065432685,1207.3571556775985,0.14074468522747702,0.1375453497454825,0.14409639958847983,0.1321264503494124,0.12955473991391736,0.13480232737458792,0.008437726649569684,0.008205112112957632,0.008683915231736491,0.66266461537248,0.6469960309978721,0.678333199747088,0.340373583290655,0.3344431267790039,0.34630403980230606,18.35609769821167
90,10,0.1,0.00196078431372549,1,0.2,0.025,708.242691594514,688.2675950994033,728.2177880896247,668.8575116841316,654.0682492193919,683.6467741488714,1195.4694917821903,1177.4035092777015,1213.5354742866791,0.1426963085501361,0.14032760174851902,0.14514635511479182,0.13358194659297978,0.12998680340363838,0.13738161363349863,0.008371731324537437,0.008140109247798006,0.008616920796727521,0.6746089634762599,0.6589896818608975,0.6902282450916223,0.3318367230910994,0.3256556782790226,0.3380177679031762,20.622426748275757
90,10,0.1,0.0014084507042253522,1,0.2,0.025,670.5868662224467,652.034147853765,689.1395845911284,632.6935063913724,616.8137378787092,648.5732749040355,1359.5894374527923,1326.1500326222188,1393.0288422833657,0.1495464505195978,0.14568080073536943,0.15362284292411865,0.14126841479856722,0.13825641729735513,0.14441457131293467,0.007315726049202299,0.007107089660680002,0.007536982409448204,0.7063917806978732,0.689320426567292,0.7234631348284545,0.29483871300115333,0.2881511127309131,0.30152631327139356,17.067344903945923
90,10,0.1,0.001851851851851852,1,0.2,0.025,696.8116825529236,678.6102699889761,715.013095116871,669.8417549277144,655.470749685817,684.2127601696118,1224.1011418753444,1203.220184665833,1244.982099084856,0.14296349600557645,0.13932554900786273,0.14679651842893127,0.13469526238191523,0.13176635432192202,0.1377573382851526,0.00816526587972739,0.007941262971713828,0.00840227270425649,0.6773561791640353,0.659504202166716,0.6952081561613547,0.3258134653472785,0.3193505374020595,0.33227639329249753,20.26542568206787
90,10,0.1,0.0014705882352941176,1,0.2,0.025,673.097100705901,655.4566047779496,690.7375966338524,646.1709272139628,630.1466391756381,662.1952152522875,1335.0815807660736,1296.265118475245,1373.8980430569022,0.1474389307883635,0.14399477811711964,0.1510518794017842,0.13945751313111732,0.13636117005379556,0.14269774024250867,0.0074694292825229144,0.0073753806841665515,0.007565907419526481,0.6983769879684858,0.6817764766019944,0.7149774993349772,0.29789960438632174,0.29262690371305083,0.30317230505959264,24.69748544692993
