N_A,N_B,r_Z_A,r_Z_B,c_T1,c_T2,c_T3,c_T4,r_A_T1,r_B_T1,r_A_T2,r_B_T2,r_A_T3,r_B_T4,R0,R0_low,R0_up,R0_A,R0_A_low,R0_A_up,R0_B,R0_B_low,R0_B_up,X0,X0_low,X0_up,X0_A,X0_A_low,X0_A_up,X0_B,X0_B_low,X0_B_up,Ut1,Ut1_low,Ut1_up,Ut2,Ut2_low,Ut2_up,Ut3_A,Ut3_A_low,Ut3_A_up,Ut3_B,Ut3_B_low,Ut3_B_up,sim_time_sec
0,50,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,499.86910626433894,490.7654639692399,508.972748559438,0.0,0.0,0.0,499.86910626433894,490.7654639692399,508.972748559438,0.10007870995089856,0.09847203496007706,0.10173868375828257,0.0,0.0,0.0,0.10007870995089856,0.09847203496007706,0.10173868375828257,0.7960549488105694,0.7731342757005566,0.8189756219205822,0.9176415024508887,0.8925634108262522,0.9427195940755252,0.0,0.0,0.0,0.9974347873593132,0.9849687923172656,1.0099007824013608,5.452318906784058
18,32,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,533.6853110623977,524.2203485305923,543.150273594203,683.3926749351988,671.9184192684769,694.8669306019207,477.8526619509901,470.5399360993367,485.1653878026435,0.09360808398211166,0.09199058505716708,0.09528348294973862,0.02633168238506156,0.02591463730398715,0.026762370056238428,0.06692630253204836,0.06572698342985307,0.06817020301879792,0.8555344988738917,0.8361749415270558,0.8748940562207275,1.0,0.9874855732602297,1.0125144267397703,0.28911384120238987,0.2813246410039464,0.29690304140083335,0.6733570442371664,0.6609778618831368,0.6857362265911959,6.92497181892395
14,36,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,515.0746943445399,505.1451535710662,525.0042351180136,659.9575547780009,647.6182134988312,672.2968960571707,475.87378574468596,463.25671503950656,488.49085644986536,0.09730705718152356,0.0954535479920544,0.09923397438148923,0.021207437014967283,0.02085627141169984,0.021570630576741284,0.07607673306321366,0.07404458438022632,0.07822357383319357,0.8598780550329322,0.8404678719128024,0.8792882381530621,1.0,0.9874855732602297,1.0125144267397703,0.23365068859551147,0.2273577790030259,0.23994359818799704,0.7714778148226802,0.7528254097873723,0.790130219857988,8.18512487411499
12,38,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,505.9387155240779,497.30513369218346,514.5722973559723,645.8368435774689,632.353526716962,659.3201604379758,476.004939517335,468.48720177629644,483.52267725837356,0.09876552534086017,0.09728993725374485,0.10028656299209139,0.018587416144025738,0.018165816878441456,0.019029049647762333,0.07957174920091337,0.07730546042680496,0.0819749282070041,0.8684913318937121,0.8542498021537434,0.8827328616336808,0.9986264401229278,0.9857546135877641,1.0114982666580916,0.20407217044534914,0.1994603755086234,0.2086839653820749,0.7992923466036629,0.7828894278085352,0.8156952653987906,8.502411603927612
16,34,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,519.9239357214661,506.36364799233104,533.4842234506012,672.5950435335826,659.783956766493,685.4061303006722,472.6300984043082,464.1309476391554,481.12924916946105,0.09616611033882536,0.09340628085988592,0.09909399181840657,0.02400954836090347,0.023395548359285014,0.02465664497176627,0.07165350568882428,0.07058719829739794,0.0727525230020653,0.8722853391929474,0.8527888624819654,0.8917818159039294,0.9993096777090587,0.9867372680471471,1.0118820873709702,0.260065847463949,0.25330847773721965,0.26682321719067836,0.7263165751956318,0.7085854477824828,0.7440477026087807,9.050343751907349
10,40,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,500.9783092984084,490.9062111014889,511.05040749532793,631.1353519810322,619.9619523071707,642.3087516548936,476.2838814191705,469.62340007267534,482.94436276566563,0.10006573142964235,0.09722548028251528,0.10307692090372282,0.015845943199935614,0.015581845902385795,0.016119147238217696,0.08399525953597566,0.0825186833259778,0.08552564178289729,0.862475151261194,0.845468415930351,0.879481886592037,0.9982251041142369,0.9856978626184887,1.0107523456099852,0.17218128445922834,0.16783212881978926,0.17653044009866742,0.8414787280659685,0.8169680688625708,0.8659893872693661,11.660428762435913
8,42,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,499.56407303596177,486.67114662711896,512.4569994448046,594.5110821892808,584.9462466040325,604.0759177745292,477.9339491615424,470.96800704927045,484.8998912738143,0.10125535425446552,0.09930335812636908,0.1032856294904428,0.013455022699709673,0.013236282652533616,0.013681113935921809,0.08813834876172678,0.08679782817865542,0.08952092532536199,0.8658900715080435,0.843197721407656,0.888582421608431,0.9996433144156802,0.9871329695503646,1.0121536592809959,0.14862752140472874,0.14533613180011073,0.15191891100934674,0.8753287281348868,0.8543821558376601,0.8962753004321136,13.103205442428589
19,31,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,541.7353853696043,532.8844396008099,550.5863311383987,687.9893202900407,677.3620749970136,698.6165655830679,477.3422226250575,470.0305659861076,484.6538792640074,0.09161942880500615,0.08922624118338629,0.09414453271327831,0.027619234837468136,0.027168088059140776,0.028085617897034124,0.06457259867450407,0.06274615745213946,0.06650855739777661,0.8415006624496403,0.8187204558807564,0.8642808690185242,0.9999132544777736,0.9874136176909162,1.012412891264631,0.3030195336786695,0.29428995263064556,0.3117491147266935,0.6440287726490622,0.6306168810229863,0.6574406642751381,10.397402286529541
6,44,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,486.0929764656709,477.7454772076498,494.44047572369203,551.6297531876731,541.1200746552861,562.1394317200602,477.54904718397717,469.05209333158524,486.0460010363691,0.10286889763918008,0.10114098928633328,0.10465687187566722,0.010877407764468992,0.010667569280973887,0.011095667231446699,0.09246692710196718,0.09093479774473634,0.09405156988882216,0.8796889224173012,0.8561893629433661,0.9031884818912363,0.9943632947430485,0.9805295355001059,1.008197053985991,0.11903219025728491,0.11586174859725029,0.12220263191731953,0.9338407457043403,0.9081583490150185,0.9595231423936621,19.639394283294678
17,33,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,530.7757069256911,521.0206300837987,540.5307837675836,675.1177387527002,662.3257867505226,687.9096907548778,476.9896565295822,468.6036073039253,485.3757057552391,0.0940440084605948,0.09219334245058776,0.09597049610475161,0.02517920137501037,0.02471663800060033,0.025659408372493506,0.06914984302809705,0.06753269882908627,0.07084633588388758,0.8670713584220495,0.8509192058574687,0.8832235109866303,1.0,0.9874855732602297,1.0125144267397703,0.27668520618870435,0.26970357146396184,0.28366684091344685,0.6916593992631147,0.6727203787695923,0.7105984197566371,12.661419868469238
15,35,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,516.8218457888963,507.6989686673451,525.9447229104475,665.9823448229458,653.8575130727469,678.1071765731448,470.9334323578106,461.7270556360108,480.1398090796104,0.09679800958843085,0.09517243508013379,0.09848007968548143,0.022522949545633792,0.022137998370331986,0.022921525240391438,0.07445612442382417,0.0723335039200471,0.07670708736067797,0.8603711469201332,0.8356356322970577,0.8851066615432086,1.0,0.9874855732602297,1.0125144267397703,0.24819217503192895,0.24293727422315556,0.25344707584070236,0.7327229322572909,0.714420600586069,0.7510252639285128,16.814292669296265
13,37,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,511.82990460198795,502.1291191742297,521.5306900297462,655.9958024952746,645.71754533787,666.2740596526792,467.95837733419876,459.20152531761283,476.7152293507847,0.09762267666619374,0.09598355333974518,0.09931875566620839,0.019807359019087967,0.019467366056122707,0.02015943887075487,0.07823596434943497,0.0769436905226317,0.07957238729376648,0.8823921175015715,0.8560304637245633,0.9087537712785798,0.9975682953942362,0.9843133642541331,1.0108232265343393,0.21637153011023189,0.21025185831835427,0.2224912019021095,0.7884456192639069,0.7730508397772352,0.8038403987505786,20.79963493347168
4,46,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,477.1985726518667,469.151837647252,485.2453076564814,469.6875228563646,460.0327323966115,479.34231331611767,478.862347459568,471.0616941843664,486.66300073476964,0.10478574951143296,0.10198602416564852,0.10774353019560771,0.008415744497076414,0.00824065483104701,0.00859843595926593,0.09621149384001133,0.09466396516224843,0.09781046016077075,0.8718698676578068,0.8512918277103578,0.8924479076052558,0.9948041366130618,0.9817282267448618,1.0078800464812616,0.09223719964797554,0.08990849189608617,0.09456590739986491,0.9664048649167293,0.9404936113294887,0.9923161185039698,29.46021819114685
20,30,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,546.8865749877339,531.8832853518251,561.8898646236427,698.146447729501,683.6931068624364,712.5997885965656,478.13419606057266,471.1217899455827,485.14660217556263,0.09127477565603817,0.0895176419369919,0.09310227175035561,0.02880593368580985,0.02829618185383631,0.029334388671084902,0.06284210384728232,0.061737612175799636,0.06398683431374136,0.8573912212412231,0.8341339366829272,0.880648505799519,1.0,0.9874855732602297,1.0125144267397703,0.3123862363600184,0.3048660383404804,0.31990643437955635,0.6294215909980543,0.6144029879722361,0.6444401940238724,16.633368730545044
11,39,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,503.2163558171614,494.4738189891747,511.9588926451481,639.6204385797661,629.4373480642979,649.8035290952342,474.2262943153162,466.3176041190298,482.13498451160257,0.09935564191128633,0.09822792588007377,0.10050955239561146,0.01716993804504039,0.01688061498964411,0.017469351674542125,0.08224067323116334,0.08009102740121452,0.0845088947676511,0.8589594352553916,0.8428201678390728,0.8750987026717105,0.998728505193005,0.986123551590079,1.011333458795931,0.18922080711131012,0.18399118745703574,0.1944504267655845,0.8299122413799844,0.8089330959498364,0.8508913868101324,24.135387897491455
22,28,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,553.6577549592324,543.5182626651572,563.7972472533077,695.1625847104966,681.6554706757763,708.6696987452169,479.5691374421304,470.9506083975894,488.1876664866714,0.08981427004744398,0.08723548069490795,0.09255016817471014,0.03158337892933774,0.031031950991109454,0.03215475880674576,0.05855502927815349,0.057651796032448285,0.05948701498052312,0.8370754915887494,0.8122581380225268,0.861892845154972,1.0,0.9874855732602297,1.0125144267397703,0.34851094305701824,0.3388143339703514,0.3582075521436851,0.5832950521675214,0.5666493365652933,0.5999407677697496,14.093503952026367
24,26,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,569.7128552085802,553.8291872540307,585.5965231631297,700.5673760265436,689.6897819259985,711.4449701270886,476.6602160125833,465.085818755321,488.2346132698456,0.08860843488073729,0.08720389421812162,0.09005896037636606,0.03425586409012369,0.03372322160085943,0.034805602275152454,0.0541515294296455,0.05258978816059321,0.05580886658919483,0.840608628609261,0.8158478864980667,0.8653693707204553,1.0,0.9874855732602297,1.0125144267397703,0.3738267087785704,0.3645323423556322,0.38312107520150857,0.548512713752899,0.5344597786036669,0.5625656489021311,11.868385791778564
9,41,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,493.7867208604702,486.2478219421698,501.3256197787706,610.7466366336914,597.5350082832321,623.9582649841508,470.9103641150372,463.9907233251937,477.83000490488075,0.10135325490693546,0.09976537496713841,0.10299249820047274,0.01471770843048042,0.014449712829070056,0.014995832797148521,0.08704599685023182,0.085679664733032,0.08845661291153803,0.8654236770068735,0.8470258562478702,0.8838214977658768,0.9996653332828591,0.9871712649212977,1.0121594016444206,0.15989720355852152,0.15514249651642256,0.16465191060062048,0.8828585764911946,0.8608708101389112,0.904846342843478,25.38629412651062
26,24,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,578.7615303633786,568.977496622352,588.5455641044052,707.5650506215436,693.988507308435,721.1415939346522,481.4443646195445,472.78254577668395,490.10618346240506,0.08635597399453394,0.08457349541916985,0.0882152055798925,0.03674089499252298,0.036138135226838265,0.037364103076561635,0.04996309248929915,0.049081596795131986,0.05087683021786404,0.8274471758305711,0.8037216483231591,0.8511727033379832,1.0,0.9874855732602297,1.0125144267397703,0.3989077734833629,0.3884138554246968,0.40940169154202904,0.4972230653139427,0.4864804154915129,0.5079657151363726,9.882158279418945
7,43,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,486.21657704762384,478.20261539831347,494.2305386969342,574.3634350803329,566.3562893624056,582.3705807982602,474.69506763587844,466.43457349935386,482.95556177240303,0.10280609715872814,0.10122064519408018,0.10444200635341165,0.012247494680155025,0.011907722586688955,0.012607226242770962,0.09040754885958287,0.08891059330669332,0.09195577503762678,0.8743623735197116,0.8523376820595076,0.8963870649799156,0.9971942092160158,0.9843404462282734,1.010047972203758,0.134631679915262,0.13184157161430876,0.13742178821621526,0.9147934498911894,0.8930837415744362,0.9365031582079426,26.756646156311035
21,29,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,552.557108769041,537.3547850691571,567.7594324689248,693.6655041773269,681.7510879970973,705.5799203575564,480.32890456492544,473.0647246471412,487.5930844827097,0.0910276695464761,0.08921003047728247,0.09292091729813344,0.030234214649003974,0.029733699102984124,0.03075186933495495,0.06037810858494249,0.05946027466504003,0.06132472227875943,0.8440066898086089,0.8252869996651955,0.8627263799520224,1.0,0.9874855732602297,1.0125144267397703,0.33171569853765787,0.32397817886442,0.33945321821089575,0.6006621780230438,0.584287711248096,0.6170366447979916,13.525256395339966
28,22,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,589.7533537489287,580.2411426616865,599.2655648361709,714.040373567551,702.6186659449855,725.4620811901165,481.1905235511073,467.3187532752203,495.0622938269943,0.08483122252368402,0.08343255464539928,0.08627758463933434,0.0392326497350002,0.03857182315216308,0.03991651405422526,0.0456412966077061,0.04492465940101757,0.04638116800857563,0.846120026243971,0.8216308262529569,0.870609226234985,1.0,0.9874855732602297,1.0125144267397703,0.42957969832859844,0.41872111127604855,0.4404382853811483,0.4547658651720805,0.4444996691513708,0.4650320611927902,11.973941802978516
23,27,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,561.1156309393265,551.084982187809,571.1462796908439,700.1761391665941,683.2054403281691,717.1468380050192,478.0136932497783,470.2010307261409,485.82635577341574,0.08903924068949699,0.08782164219855573,0.09029107652136768,0.03282706518748062,0.032119354465901404,0.03356666564202095,0.0563653861605284,0.055080848055897476,0.05771126818052241,0.8478017435483213,0.8281849436490397,0.8674185434476028,1.0,0.9874855732602297,1.0125144267397703,0.36110981792422164,0.3524164159909335,0.3698032198575098,0.566830465366322,0.5532412247276267,0.5804197060050172,12.105990648269653
2,48,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,483.80858203375755,476.1330604882516,491.4841035792635,362.30940595562606,354.28507231115304,370.3337396000991,488.89750688100077,479.3305196395483,498.46449412245323,0.10367088450897094,0.1016130389001832,0.10581380309907894,0.0055282012131407186,0.005437600352899496,0.005621872399417214,0.0977283698584953,0.09602434065912571,0.09949397043029494,0.854888065355105,0.8386941600458026,0.8710819706644074,0.9687338750913195,0.9496934615921783,0.9877742885904607,0.06028483897754351,0.05901310200602341,0.061556575949063615,0.9910603477426209,0.976689973417017,1.0054307220682246,48.49572968482971
25,25,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,570.8281200433188,558.4266349209843,583.2296051656533,705.0778621716361,693.7082906210753,716.4474337221968,477.51105389471815,467.6190956675898,487.4030121218465,0.08746921803988464,0.08566447138069773,0.08935164467034888,0.03545799806878865,0.034886523758222515,0.03604850676181343,0.05223812386486732,0.05133333659192508,0.05317537846119418,0.8446093766986758,0.8211478567358387,0.8680708966615128,0.9999881757389328,0.9874737489991625,1.0125026024787032,0.3898846414448995,0.38071017096706866,0.3990591119227303,0.5172668539300576,0.5050274592637158,0.5295062485963993,14.697131395339966
