N_A,N_B,r_Z_A,r_Z_B,c_T1,c_T2,c_T3,c_T4,r_A_T1,r_B_T1,r_A_T2,r_B_T2,r_A_T3,r_B_T4,R0,R0_low,R0_up,R0_A,R0_A_low,R0_A_up,R0_B,R0_B_low,R0_B_up,X0,X0_low,X0_up,X0_A,X0_A_low,X0_A_up,X0_B,X0_B_low,X0_B_up,Ut1,Ut1_low,Ut1_up,Ut2,Ut2_low,Ut2_up,Ut3_A,Ut3_A_low,Ut3_A_up,Ut3_B,Ut3_B_low,Ut3_B_up,sim_time_sec
30,20,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,601.7320153502327,587.2493381824198,616.2146925180456,717.3174428789913,703.9886025231904,730.6462832347922,484.93421482846554,478.69770994199706,491.170719714934,0.08304765579439655,0.08140049009322747,0.08476286016023044,0.042098644330262704,0.04095806689618948,0.04330456575767608,0.041235581659439996,0.040695258462870754,0.04179044599048323,0.8258503038423087,0.8022922642168239,0.8494083434677936,1.0,0.9874855732602297,1.0125144267397703,0.46350574249679,0.452628204053068,0.474383280940512,0.4144681826388763,0.40421875711678096,0.42471760816097165,13.352838516235352
27,23,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,579.1007010209845,566.172793130704,592.028608911265,707.4291194882181,695.5658446838426,719.2923942925937,476.56039890209973,467.53162825537487,485.5891695488246,0.08635025082264688,0.08458173508968181,0.08819430154681361,0.03813467399172179,0.03730041498044662,0.03900710473124175,0.048290058883910504,0.047437677642384705,0.04917363253321464,0.8491929307360778,0.8318279367841371,0.8665579246880185,1.0,0.9874855732602297,1.0125144267397703,0.4210286085285041,0.41360344663119025,0.42845377042581795,0.48234241437130604,0.4691382697091206,0.4955465590334915,14.83068299293518
5,45,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,480.3951544469445,466.18338343693256,494.60692545695645,516.6940456399086,501.32338139750533,532.064709882312,480.35556496854304,467.46505658818415,493.2460733489019,0.10381558814206865,0.10099250841864418,0.10680103570710608,0.009756020370042256,0.009545157247179185,0.009976410352888824,0.09386258484371457,0.09166943039038807,0.09616325218592191,0.8813725485013558,0.8556746107277197,0.907070486274992,0.9947248987972439,0.978053243358212,1.011396554236276,0.10843962051752404,0.10519039012693239,0.11168885090811569,0.9431937578102249,0.918025931892158,0.9683615837282917,27.59688663482666
36,14,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,639.1226035952119,627.8370799011325,650.4081272892913,727.651464834649,712.1791641753434,743.1237654939546,483.7157243269401,475.80383814109723,491.627610512783,0.07819353453073921,0.076578902370848,0.07987772081299883,0.04978257975077627,0.04876786412531799,0.05084041914222256,0.02883144215162718,0.02813701010699166,0.029561019280920628,0.8325570216649394,0.8141973847433093,0.8509166585865695,0.9999555483980797,0.987449567209922,1.0124615295862371,0.544177357913246,0.5280648253041659,0.560289890522326,0.29043507967374504,0.28393841624518507,0.296931743102305,12.477864742279053
29,21,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,595.9881603275611,584.4804536471278,607.4958670079944,717.632063451323,706.3923553610798,728.8717715415662,480.54792177705355,474.17300537325883,486.92283818084826,0.08389507537608905,0.08235274559027071,0.08549627829464758,0.04013702173880166,0.039454206003582966,0.040843888060034174,0.04372535771857276,0.042549330206908875,0.04496824190437639,0.8355714510473072,0.8123043514712043,0.8588385506234102,0.9999177420028011,0.9874191081126035,1.012416375892999,0.43962239897885563,0.43085705036409405,0.4483877475936172,0.4404574160759073,0.43210035248835343,0.4488144796634612,12.860769510269165
32,18,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,611.3812770267328,600.5415996235538,622.2209544299119,722.2552986259979,709.2501604636604,735.2604367883353,481.8342194294751,474.031994614364,489.63644424458624,0.08191205214102792,0.07953857232262837,0.084431541152588,0.04427311216188076,0.04348979995302964,0.045085159022020024,0.03735508869799306,0.03677492431803996,0.03795385194188901,0.8378313615131521,0.812959215811599,0.8627035072147051,1.0,0.9874855732602297,1.0125144267397703,0.48277580732277736,0.47378552390534984,0.4917660907402049,0.37689829195787805,0.36872654965879903,0.38507003425695707,14.894670248031616
34,16,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,630.1992586458852,619.514159599426,640.8843576923443,729.3981558934095,715.0730169271118,743.7232948597072,484.68909832332156,475.7750038989012,493.6031927477419,0.07929813086943616,0.0772703513566836,0.0814352072775917,0.04664686085416026,0.04570128323073607,0.04763239392146755,0.03319441823240215,0.032706155426338146,0.03369748030361955,0.8210639922320757,0.803039553527417,0.8390884309367345,1.0,0.9874855732602297,1.0125144267397703,0.5058809484563145,0.4909150647838085,0.5208468321288204,0.3308774046969586,0.3230054090488867,0.3387494003450305,16.979211568832397
31,19,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,609.3920512844087,599.4504440919203,619.3336584768971,726.5336832485509,716.4158345760466,736.6515319210553,481.91649899100304,474.83447761826255,488.9985203637435,0.08202334442202017,0.08077698152549048,0.08330877203341379,0.04274474390318019,0.04197292638030367,0.043545478234615465,0.039345353966592826,0.03873904797292188,0.039970940344462816,0.822989440494386,0.804045911559226,0.8419329694295461,1.0,0.9874855732602297,1.0125144267397703,0.46804152462411436,0.4548501835365971,0.4812328657116316,0.3947070639616664,0.3838875287480194,0.40552659917531336,13.385813236236572
38,12,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,654.2882492059806,643.8902843770662,664.686214034895,734.3088120076325,718.7363044643531,749.8813195509118,484.74309289717274,476.409569207038,493.0766165873075,0.07659379789931506,0.07552570118883904,0.07769253837253155,0.05158628797588451,0.050757680044960715,0.052442398565044034,0.024760351490287803,0.02435674410181514,0.02517756034782727,0.8175817438334637,0.7989556498045965,0.8362078378623309,1.0,0.9874855732602297,1.0125144267397703,0.5628548135181828,0.5509306253644851,0.5747790016718805,0.2461932262208498,0.24031575150391984,0.2520707009377797,15.882137060165405
40,10,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,663.9147842666341,653.0998632878401,674.7297052454281,730.47957179976,717.7044784237542,743.2546651757659,482.1477153867543,474.3180799156919,489.97735085781676,0.07513527982080781,0.07352573510726537,0.07681687045810426,0.054925901491885504,0.05335079307679748,0.056596845105889436,0.020729403388120102,0.020470989323613076,0.020994425005388617,0.8272870130339375,0.8039579980749726,0.8506160279929024,1.0,0.9874855732602297,1.0125144267397703,0.6010799915448126,0.5853953451616536,0.6167646379279716,0.20736774620490622,0.2020731889531622,0.21266230345665024,16.99939775466919
33,17,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,621.9898942614282,611.2025765630791,632.7772119597772,727.5023585577763,706.7551242438767,748.249592871676,483.81233429863676,470.4092803906249,497.21538820664864,0.08033284968856948,0.07907842789854076,0.08162771077505653,0.04519629724056386,0.0444841746651961,0.04593159069954966,0.03512337241564442,0.034202435324430035,0.03609527627043605,0.8418867519495404,0.8219238393911578,0.8618496645079231,1.0,0.9874855732602297,1.0125144267397703,0.507683959761489,0.49346857568127395,0.5218993438417039,0.35172608945380346,0.3428298230823253,0.3606223558252816,9.774318933486938
37,13,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,649.2441155307542,636.4009504804251,662.0872805810834,735.72591789975,722.3678333753132,749.0840024241868,478.5632631262386,472.5954468863217,484.5310793661555,0.07716879052172823,0.07573349466266356,0.07865954059734782,0.05025332188867554,0.04941965789159848,0.051115594775035855,0.027173408168594555,0.026391201261165113,0.028003398884913863,0.8178182952837416,0.798795994547459,0.8368405960200243,1.0,0.9874855732602297,1.0125144267397703,0.5469377792736256,0.5312504682709716,0.5626250902762797,0.2686489074143508,0.2637294003113605,0.27356841451734115,11.31603217124939
1,49,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,485.1753771148492,476.8695680660387,493.4811861636597,303.74128974324987,297.5791033942918,309.90347609220794,489.4385767346296,482.19166735280885,496.6854861164503,0.10341860444284998,0.10165839937235975,0.10524083910079833,0.003292275478402334,0.0032268111755624916,0.003360451014851677,0.09987160459387738,0.09826173463181834,0.10153510376016535,0.8385532716939799,0.8224751293565311,0.8546314140314286,0.9408774939419353,0.9227623954719415,0.9589925924119291,0.0365759256533464,0.03547875860277684,0.03767309270391596,0.9959253919155114,0.9823813920286226,1.0094693918024003,67.49653172492981
42,8,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,679.6633901924558,666.9024088978213,692.4243714870904,737.9917434346946,723.5123046312353,752.4711822381539,483.2154257900334,475.2616197935419,491.1692317865249,0.07357658291490726,0.07232472265961447,0.07487254309936477,0.05682478964776204,0.05570930894225377,0.05798585415805371,0.016576308206208902,0.01634995849474303,0.016809013094430714,0.8276931488254201,0.81081218269057,0.8445741149602702,1.0,0.9874855732602297,1.0125144267397703,0.6216126943862479,0.6060290898823305,0.6371962988901653,0.16611989931024096,0.16217980128127027,0.17005999733921165,17.042975425720215
35,15,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,631.422976154713,619.6473358141154,643.1986164953105,727.4863557858948,715.2120531132956,739.760658458494,481.82159656286245,468.5642987820895,495.0788943436354,0.07917253190908315,0.07770226874117621,0.0806995081010447,0.04784952318325126,0.046499073515693795,0.049280759999969254,0.031132508416563412,0.030285799007304978,0.032027922920545585,0.8210272644259545,0.8025038942447927,0.8395506346071163,0.9998834757265056,0.9873725617059297,1.0123943897470815,0.5247014493952019,0.5100322432212938,0.53937065556911,0.3088944588507467,0.3012459888025336,0.31654292889895974,10.928615808486938
50,0,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,747.9519585890828,737.8687947482867,758.0351224298788,747.9519585890828,737.8687947482867,758.0351224298788,0.0,0.0,0.0,0.06695648104076227,0.06506490533532296,0.06896133425335123,0.06695648104076227,0.06506490533532296,0.06896133425335123,0.0,0.0,0.0,0.805938580077265,0.7870378227693714,0.8248393373851587,1.0,0.9874855732602297,1.0125144267397703,0.737713386925906,0.7167691569624889,0.7586576168893232,0.0,0.0,0.0,8.101604461669922
44,6,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,695.1988900884228,680.3181742128988,710.0796059639467,742.0734164613051,730.6289497585688,753.5178831640415,484.4951335541334,476.56943027823746,492.4208368300294,0.07177757079277212,0.07014998636384592,0.07348247390868187,0.05948853616176587,0.058320623943471546,0.060704180811592075,0.012379236689592567,0.012164393369795802,0.01260180543032454,0.810866047954123,0.7930520482672351,0.8286800476410109,1.0,0.9874855732602297,1.0125144267397703,0.6533450917162216,0.6362828690624545,0.6704073143699887,0.12319725322059265,0.11991536642358538,0.1264791400175999,19.376203775405884
41,9,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,674.0743343243977,663.2985825421763,684.8500861066191,735.207121471094,722.4505964244786,747.9636465177093,481.83295261320046,468.18530216890554,495.4806030574954,0.0741667506391247,0.07305486881099256,0.07531300082619152,0.055582707160521466,0.05443209138262067,0.056783018133734646,0.01873084670495781,0.018225351415754123,0.019265182576791762,0.8120716919756141,0.7953121688328831,0.8288312151183451,0.999819631016661,0.9873010790467617,1.0123381829865603,0.6150738653061457,0.6018369204616655,0.628310810150626,0.18586213684037656,0.18086423156510517,0.19086004211564794,9.327637434005737
39,11,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,654.5501071124559,641.4053811027424,667.6948331221694,735.4521980908729,722.0459427946859,748.85845338706,483.01327773497917,474.14487773150233,491.881677738456,0.07608597162296812,0.07480022256827926,0.07741669551193443,0.05300462397389174,0.05205765932151069,0.05398667881859611,0.022869095360141853,0.02227115312786484,0.023500030849842778,0.8301761047892792,0.8119955745993025,0.8483566349792558,1.0,0.9713515668682959,1.028648433131704,0.5783700824224404,0.5647764388061272,0.5919637260387536,0.2301832083298062,0.22555037838423897,0.23481603827537345,12.977964639663696
46,4,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,712.141331089864,699.6436127616432,724.6390494180848,743.199866213896,731.0568034266961,755.342929001096,481.0513790353857,473.32595756798383,488.7768005027876,0.07026329600357559,0.06907938519080861,0.07148849512975156,0.06185946660903647,0.0610777419400802,0.06266146105651914,0.008380929269828731,0.008144320739800346,0.008631697039596018,0.814694536338518,0.7909174353811262,0.8384716372959097,1.0,0.9874855732602297,1.0125144267397703,0.6784964930498465,0.660164793789457,0.696828192310236,0.08359405420987075,0.08170236899597114,0.08548573942377036,20.16897416114807
45,5,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,706.5399586853182,693.8504898506884,719.229427519948,742.669291113703,728.4294660358889,756.9091161915171,483.6070074229276,470.3842884641087,496.8297263817465,0.07059713568491777,0.0691193917672737,0.07213944713323431,0.060615404342292276,0.05936191631024561,0.06192297169787397,0.010274375381871845,0.010014947089492111,0.010547601615762797,0.8134677922647942,0.7934712953151891,0.8334642892143992,0.9999637264572463,0.987457133869645,1.0124703190448476,0.6596698886665895,0.6444312736405308,0.6749085036926482,0.10212268429990554,0.09968003923803907,0.104565329361772,6.040587902069092
43,7,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,693.6328887050099,681.2862263557116,705.9795510543082,749.6287242249737,731.5082009794628,767.7492474704845,481.9078028164101,475.59888578257323,488.21671985024693,0.07215477669251223,0.07099347237591949,0.0733547058364078,0.05773866232426239,0.05615952116352879,0.059409180159375886,0.01444385604024261,0.01403291809016496,0.014879587742341237,0.8142904991423502,0.7936461789602888,0.8349348193244116,0.9998055173218008,0.9872948992119236,1.0123161354316779,0.6343788850648551,0.619391937878601,0.6493658322511091,0.14263100024976824,0.13915239875887597,0.1461096017406605,13.165391206741333
3,47,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,483.3667120057215,469.6525676407496,497.0808563706934,421.801161508738,411.4715599034784,432.1307631139976,486.87681481509424,478.5280662188487,495.22556341133975,0.10357260922415851,0.10064144667130145,0.10667963277238134,0.007040119124458221,0.0068983089300848925,0.007187882144996352,0.09696526798549598,0.09448219746979153,0.09958237540763844,0.8507629316022907,0.8355942272172344,0.8659316359873469,0.9881030175804252,0.9748209106334453,1.001385124527405,0.07739045946633735,0.07559110231690468,0.07918981661577003,0.9790104398508773,0.9624919329215526,0.9955289467802021,43.691295862197876
48,2,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,730.1506996724402,719.9980870890428,740.3033122558376,744.3257736221127,723.2396990476439,765.4118481965816,479.3933563424377,470.8969352184134,487.889777466462,0.06823036103868185,0.06714399316110214,0.06935246120788943,0.06452942090323885,0.06307884803702296,0.06604827936188354,0.004171757133462349,0.0040999944444875674,0.004246076717790454,0.804830511025899,0.7888063796739688,0.8208546423778291,1.0,0.9874855732602297,1.0125144267397703,0.6982501566614352,0.6773894202583733,0.719110893064497,0.04161291776007142,0.040812943738446385,0.04241289178169646,24.201034545898438
47,3,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,724.4420034984284,703.7321508632239,745.151856133633,749.3828612486858,729.0013054348979,769.7644170624737,481.44317355736104,473.98099785252083,488.90534926220124,0.06900474238101582,0.06717862900886579,0.07093290813830991,0.06310749703075959,0.06203129615891754,0.06422169992068064,0.006233294015464083,0.006144978665712288,0.006324184909073904,0.8071681610048717,0.7894243669897565,0.8249119550199868,1.0,0.9874855732602297,1.0125144267397703,0.6899857675671043,0.6779737125453318,0.7019978225888768,0.06203659969976546,0.06044717097181356,0.06362602842771736,11.69917631149292
49,1,0.01,0.01,1,1,1,1,0.08333333333333333,0.125,0.06666666666666667,0.1111111111111111,0.09090909090909091,0.1,742.2863346220727,732.3012863528818,752.2713828912636,754.2329282746562,732.4522826486575,776.0135739006548,480.0159083998635,472.916134317236,487.115682482491,0.06739635938672707,0.0662988560013147,0.06853081027806274,0.06540914525010633,0.06420581127863462,0.06665844606951127,0.002083264288747236,0.00205290044225982,0.0021145398252138967,0.804507446330358,0.7856844885689431,0.8233304040917728,1.0,0.9874855732602297,1.0125144267397703,0.7142819290795308,0.6943066737922043,0.7342571843668573,0.020759407117278937,0.02023542060166612,0.021283393632891754,20.1982741355896
