N_A,N_B,r_Z_A,r_Z_B,c_A_T1,c_A_T2,c_A_T3,c_B_T1,c_B_T2,c_B_T4,r_A_T1,r_A_T2,r_A_T3,r_B_T1,r_B_T2,r_B_T4,R0,R0_low,R0_up,R0_A,R0_A_low,R0_A_up,R0_B,R0_B_low,R0_B_up,X0,X0_low,X0_up,X0_A,X0_A_low,X0_A_up,X0_B,X0_B_low,X0_B_up,Ut1_A,Ut1_A_low,Ut1_A_up,Ut2_A,Ut2_A_low,Ut2_A_up,Ut3_A,Ut3_A_low,Ut3_A_up,Ut1_B,Ut1_B_low,Ut1_B_up,Ut2_B,Ut2_B_low,Ut2_B_up,Ut3_B,Ut3_B_low,Ut3_B_up,sim_time_sec
0,50,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,499.249210352215,489.132159000587,509.366261703843,0,0,0,499.249210352215,489.132159000587,509.366261703843,0.099790501301938,0.097671967179755,0.102002976304803,0,0,0,0.099790501301938,0.097671967179755,0.102002976304803,0,0,0,0,0,0,0,0,0,0.808221094155564,0.789426820979184,0.827015367331945,0.895978304752354,0.873225885270556,0.918730724234152,0.998813574465643,0.986026116803466,1.01160103212782,10.8313598632813
8,42,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,345.139343901045,340.38730982886,349.89137797323,173.356129639433,170.737733969423,175.974525309443,423.083165436902,416.04384804923,430.122482824574,0.145133389524227,0.142531470129027,0.147832071676167,0.046166511884246,0.045485868115165,0.046867835203409,0.099068082368288,0.097157164170186,0.101055677779703,0.548034188861779,0.536031002963998,0.560037374759561,0.697171549206306,0.680058193753716,0.714284904658897,0.505682044356011,0.494920626563599,0.516443462148423,0.791782751332084,0.778021305986106,0.805544196678063,0.885058883125213,0.864688237623149,0.905429528627276,0.994466246590863,0.981023073854579,1.00790941932715,11.8113143444061
16,34,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,312.702007368128,307.176002265331,318.228012470925,256.983067545294,249.638811545392,264.327323545196,343.664209332145,337.823337506387,349.505081157904,0.159891566321203,0.157336032488818,0.162531487440425,0.061587508660524,0.059817001345121,0.063466022366538,0.09870965275118,0.096679556283863,0.100826834589605,0.75226757735018,0.73872014802953,0.76581500667083,0.933499084612495,0.907075649444201,0.95992251978079,0.681221874934841,0.662143512205826,0.700300237663855,0.786937098693352,0.770205496628661,0.803668700758043,0.880042118917984,0.866391874688923,0.893692363147045,0.988163125237347,0.972896139504965,1.00343011096973,12.3788688182831
14,36,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,313.11685344423,303.849069029507,322.384637858953,232.541952296292,225.766437769475,239.317466823109,362.359446295894,353.311592361215,371.407300230574,0.160410588118963,0.157948522221568,0.162950625675451,0.060217065438256,0.059310414038134,0.061151866283695,0.099459545594545,0.096589127076221,0.102505794586786,0.721589871020579,0.706422811120949,0.73675693092021,0.89431029828414,0.874637674451156,0.913982922117124,0.668661104626973,0.651427175934264,0.685895033319682,0.788821452465107,0.769289278741459,0.808353626188755,0.894956956082234,0.869244433957494,0.920669478206974,0.991186082666892,0.978346894747579,1.0040252705862,12.7433981895447
10,40,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,325.717469795691,319.100444916973,332.334494674409,190.007916753662,184.662191699038,195.353641808285,400.946076452059,393.155200646752,408.736952257365,0.1525270844746,0.150207144761929,0.154919811015159,0.052111316464028,0.051351681703878,0.052893762911139,0.099686414442259,0.0980201590552,0.101410299191683,0.630613674113318,0.619428625289528,0.641798722937108,0.780126331684413,0.758113070288104,0.802139593080721,0.574274971811653,0.561690712746809,0.586859230876497,0.804546052191684,0.784976327725817,0.824115776657552,0.909356754672321,0.890148688157828,0.928564821186814,0.993883230575134,0.981068246823078,1.00669821432719,13.5902168750763
18,32,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,310.467850219754,306.023184970629,314.912515468879,281.971780155032,276.497144032647,287.446416277417,327.064565119655,321.893536400422,332.235593838888,0.161465955603347,0.159129178578235,0.163872385581166,0.063939241897154,0.06294115253883,0.064969495708318,0.097884152044948,0.096313366798511,0.099507022979785,0.763986466201161,0.750986219306687,0.776986713095635,0.952750519684743,0.931867220872374,0.973633818497111,0.701610812933864,0.685436675923231,0.717784949944496,0.789737664766314,0.769285320488008,0.81019000904462,0.873271000103862,0.851192076013481,0.895349924194243,0.978633000082994,0.958392433364055,0.998873566801932,14.6733920574188
6,44,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,365.667717570133,360.345157476609,370.990277663657,161.485167422808,159.102304220181,163.868030625434,440.781870804645,432.235259471681,449.32848213761,0.136932475303371,0.132959132459173,0.141150611832279,0.03712101150434,0.036258348908648,0.038025723673385,0.099377093721831,0.09669084146201,0.102216869363109,0.446151027727771,0.436097856536319,0.456204198919223,0.560939887981322,0.548383138710565,0.573496637252079,0.410155012804481,0.402028560403488,0.418281465205474,0.79845940082773,0.782731506113991,0.814187295541469,0.902256052849453,0.881020081820292,0.923492023878614,0.993932573807271,0.979562258590118,1.00830288902442,14.7779111862183
12,38,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,320.041557031553,315.376359023414,324.706755039691,211.732671488128,208.788134023136,214.677208953119,380.056276822153,370.005936220986,390.10661742332,0.15622959973127,0.15400306573216,0.158521459424577,0.056508497994463,0.055740891414325,0.057297541163798,0.099651291682299,0.097289257265461,0.102130873129776,0.681759478775154,0.667872218568445,0.695646738981862,0.853071386611891,0.836347607510746,0.869795165713035,0.628093459276204,0.61780133414276,0.638385584409648,0.7985183582263,0.783417203979562,0.813619512473037,0.897900063135883,0.875941801758571,0.919858324513196,0.988940273817342,0.973500493207399,1.00438005442728,15.932137966156
4,46,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,394.396730806844,386.767759540808,402.025702072879,151.301477604105,147.247592416793,155.355362791417,458.509431522509,450.376280708909,466.642582336109,0.12691261090176,0.124859653950655,0.129034206328552,0.026791368998927,0.026378036328557,0.027217861372458,0.10040005258134,0.098511919034187,0.102361978482496,0.319761664962247,0.313251340844383,0.326271989080111,0.395790228845543,0.387122947405263,0.404457510285823,0.29027402897592,0.282912323817913,0.297635734133927,0.807900430401383,0.78587717286173,0.829923687941036,0.911913493896531,0.889612538368986,0.934214449424076,0.997089068886303,0.984601310263444,1.00957682750916,20.8206601142883
9,41,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,336.744518228284,331.440374445236,342.048662011332,182.397248199488,179.394735809873,185.399760589104,413.86112164065,407.111254269127,420.610989012174,0.148464338124375,0.146331570473146,0.150660195035225,0.049575462537317,0.048136178432186,0.05110346940507,0.098927627172527,0.09731510023658,0.100594494196299,0.59006180905455,0.578632639204101,0.601490978904999,0.728731751061639,0.708977298127819,0.748486203995459,0.544016910184422,0.533502816494426,0.554531003874418,0.79569950064242,0.775699571341241,0.8156994299436,0.889445156811558,0.866665778994155,0.91222453462896,0.993148212523251,0.980578446416434,1.00571797863007,15.0518889427185
15,35,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,313.047551976341,307.76849574175,318.326608210932,245.870093248858,238.778447346163,252.961739151554,354.084942354849,347.305189336947,360.86469537275,0.160055586253689,0.157156227139577,0.163063936084133,0.061279777290504,0.06031710055146,0.062273681575682,0.098438009712756,0.096733621308553,0.100203535931999,0.728606776489392,0.714472776199645,0.742740776779139,0.918506191866198,0.902638256498235,0.934374127234162,0.671868796668641,0.652984821311018,0.690752772026265,0.78273361562972,0.762605382482737,0.802861848776703,0.879118572355684,0.854495753186298,0.90374139152507,0.987531642183697,0.972001651361378,1.00306163300602,14.2280385494232
11,39,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,324.875944826046,320.201815704576,329.550073947516,201.289392827261,197.96444975434,204.614335900182,393.755681632452,386.22365935411,401.287703910795,0.153822476823976,0.15166183486155,0.156045571447807,0.054634545569042,0.053758364356032,0.055539760890419,0.099214626402146,0.096489975043562,0.10209762467906,0.65878547471062,0.64399512891999,0.673575820501251,0.823089653318015,0.808943096071888,0.83723621056414,0.596353672329522,0.585842221426083,0.606865123232961,0.796747925259842,0.779719292252711,0.813776558266973,0.910258183672999,0.884051292170261,0.936465075175737,0.986365882417381,0.972736515035546,0.999995249799217,14.2604203224182
17,33,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,309.09876768403,303.429634484952,314.767900883108,270.033707948177,266.360822912901,273.706592983453,334.726961752287,328.492357768337,340.961565736237,0.161679638908281,0.158797131910553,0.164668727910059,0.062943741312056,0.061935710663351,0.063985127105368,0.098597600524471,0.097317856111468,0.099911451100822,0.770301867320885,0.752084196688222,0.788519537953547,0.949917637960452,0.923545176125048,0.976290099795856,0.686584212219308,0.670074213091127,0.703094211347488,0.791620648743149,0.77153644903006,0.811704848456237,0.895249322233584,0.87242611120372,0.918072533263448,0.981169582695803,0.967144879055161,0.995194286336445,15.520379781723
19,31,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,308.147360121851,302.177233247499,314.117486996204,294.663060674709,289.204127544434,300.121993804983,316.064686316022,311.204267705552,320.925104926493,0.16278192311384,0.15893770975778,0.166816705083926,0.06446115240818,0.063438253640746,0.065517578883356,0.099046459380813,0.096205296261879,0.102060541319783,0.769388081349494,0.75629301104179,0.782483151657199,0.97319355638887,0.959126820285755,0.987260292491984,0.703744286668941,0.687189967381377,0.720298605956504,0.780958832203294,0.765408363939257,0.79650930046733,0.887358716604248,0.872261558835633,0.902455874372863,0.978891950681659,0.951809717872026,1.00597418349129,13.3329832553864
2,48,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,442.670668156082,435.688361025651,449.652975286514,142.87685425322,138.617487571284,147.136220935156,482.423676858668,474.777074073827,490.070279643509,0.113486415154873,0.110363023911094,0.116791746090518,0.014115735901403,0.013915979730498,0.014321310368816,0.098942942549671,0.097387126000276,0.100549276307884,0.169144511243795,0.166036254065153,0.172252768422437,0.212285665457882,0.206509647625536,0.218061683290229,0.15676507276721,0.153284955916091,0.160245189618329,0.789687148586955,0.770172700801842,0.809201596372068,0.895253841703483,0.873396904553652,0.917110778853315,0.996113063279838,0.981944815755469,1.01028131080421,28.6793222427368
13,37,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,318.524790686233,313.318037864011,323.731543508455,222.718764060385,219.318311296093,226.119216824676,372.731630367332,366.047312768787,379.415947965877,0.157233039400267,0.154900864180306,0.159636514194127,0.058387198379619,0.057356746620052,0.059455352985837,0.099077926682216,0.097714049628455,0.100480416238021,0.708365723246256,0.690935440328138,0.725796006164375,0.874967823409814,0.860648350577881,0.889287296241748,0.632825943921417,0.621108982561629,0.644542905281204,0.783759600346028,0.765453215888974,0.802065984803081,0.885893588326564,0.866660961778171,0.905126214874957,0.988745517893137,0.97407459331767,1.0034164424686,13.030809879303
7,43,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,351.985774758162,344.829437547501,359.142111968823,167.768688654338,164.66805654477,170.869320763905,432.132277218548,426.407224903725,437.857329533371,0.141389601797244,0.138667669147348,0.144220532603925,0.04160438107012,0.040537633257799,0.042728789149357,0.09953488699233,0.097391070142118,0.10177520952703,0.497428210334455,0.485866635499977,0.508989785168933,0.625856718747041,0.613056594846066,0.638656842648017,0.455075258168473,0.442688551696036,0.467461964640911,0.800636316628655,0.77821011743729,0.823062515820021,0.893522675431749,0.87194948532018,0.915095865543318,0.996608731963593,0.984015162286254,1.00920230164093,17.4444155693054
26,24,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,310.472929629729,301.829750231801,319.116109027656,395.427694790367,387.475814902005,403.37957467873,253.246122945136,248.960889077567,257.531356812704,0.160697633016181,0.158423233375268,0.163038288595135,0.065905689341787,0.064536224882888,0.067334534173896,0.094747829660274,0.092909545190342,0.096660326121249,0.796519328054942,0.78107960153923,0.811959054570653,0.989760117380645,0.976805144944724,1.00271508981657,0.728496128445199,0.710287349684772,0.746704907205627,0.755530926542187,0.739325923246628,0.771735929837746,0.852965306838205,0.830904981485621,0.87502563219079,0.9463484066349,0.928059081488225,0.964637731781576,10.1133563518524
22,28,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,307.39947170226,301.997548834362,312.801394570159,338.710574515857,330.126280806465,347.29486822525,289.807264811083,284.078730740326,295.535798881841,0.159890582296638,0.155252891814122,0.164813877058423,0.064905284474927,0.063666597222337,0.066193127501289,0.096597271919103,0.094893214552988,0.098363650087223,0.785308213730246,0.762996574298122,0.807619853162371,0.981826203616605,0.968021492254006,0.995630914979204,0.715663799363289,0.697766580137026,0.733561018589553,0.766478259419245,0.744401765702161,0.788554753136329,0.869636377490924,0.84620644519063,0.893066309791218,0.968824723138609,0.952073582122911,0.985575864154307,11.5804920196533
20,30,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,308.473068480126,303.342470069342,313.60366689091,307.054894801005,301.080938881099,313.028850720911,308.504533797719,301.750889911749,315.258177683689,0.162135544800734,0.159602845923252,0.16474992137095,0.065122445964475,0.063850316572524,0.066446296675396,0.097475466530353,0.095050775650308,0.100027100611729,0.784159331569436,0.765716483159253,0.80260217997962,0.976114340750745,0.960960194557432,0.99126848694406,0.721980940977706,0.707997493855757,0.735964388099655,0.773689645516287,0.751959346054364,0.795419944978211,0.891434667254664,0.865995440781502,0.916873893727825,0.976155364008566,0.960952458185328,0.991358269831803,12.2975740432739
5,45,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,377.660081850166,367.354151544667,387.966012155664,154.946417637451,153.023213116155,156.869622158747,449.071601526749,440.681475160492,457.461727893006,0.132268524243042,0.128875067127315,0.135845523013921,0.032026352726719,0.031224684468319,0.032870270050241,0.100208019535045,0.098522907465582,0.101951778183048,0.383273951837198,0.376725590459108,0.389822313215287,0.480613625872566,0.470205984576937,0.491021267168195,0.352548526472367,0.344903458301227,0.360193594643507,0.801001780670791,0.777710721709155,0.824292839632428,0.899162115670577,0.875689199756785,0.922635031584368,0.99842892136562,0.985710402094789,1.01114744063645,18.4332497119904
24,26,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,312.584771312992,303.385657797718,321.783884828266,424.976431583082,412.491843747746,437.461019418418,236.043339860205,233.296475956826,238.790203763585,0.159189891220797,0.156810473006359,0.161642631877368,0.066364019267556,0.06452772013688,0.068307892750295,0.093566411225121,0.092094334779247,0.095086312766117,0.792718821539923,0.772502409791067,0.812935233288778,0.994241584572775,0.98041367870192,1.00806949044363,0.719199003524779,0.705395688735379,0.733002318314178,0.750373926735696,0.73042155929297,0.770326294178423,0.839852121155043,0.828503456957142,0.851200785352943,0.932809479729017,0.907430966854458,0.958187992603576,11.6587386131287
28,22,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,312.584771312992,303.385657797718,321.783884828266,424.976431583082,412.491843747746,437.461019418418,236.043339860205,233.296475956826,238.790203763585,0.159189891220797,0.156810473006359,0.161642631877368,0.066364019267556,0.06452772013688,0.068307892750295,0.093566411225121,0.092094334779247,0.095086312766117,0.792718821539923,0.772502409791067,0.812935233288778,0.994241584572775,0.98041367870192,1.00806949044363,0.719199003524779,0.705395688735379,0.733002318314178,0.750373926735696,0.73042155929297,0.770326294178423,0.839852121155043,0.828503456957142,0.851200785352943,0.932809479729017,0.907430966854458,0.958187992603576,11.5013802051544
32,18,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,319.645772417883,313.717269456645,325.57427537912,477.818464343259,469.895082180639,485.741846505879,202.161951099834,196.845713872822,207.478188326845,0.155905884546919,0.152042370052876,0.159970868328726,0.066979628631794,0.065624797824911,0.068391579944583,0.0893421624209,0.086752072066654,0.092091673166793,0.803979248305575,0.782841445313091,0.825117051298059,0.998118071273534,0.985639430044328,1.01059671250274,0.73534653251468,0.717333463281775,0.753359601747584,0.699068412396842,0.679691656444186,0.718445168349497,0.802907017542359,0.785816991934067,0.819997043150651,0.877232098824369,0.86272887234764,0.891735325301099,11.3919088840485
3,47,0.01,0.01,1,1,1,1,1,1,0.083333333333333,0.066666666666667,0.090909090909091,0.125,0.111111111111111,0.1,418.936205820643,412.136616943593,425.735794697694,145.729074564418,143.178012252325,148.280136876511,475.442366539154,467.515179732133,483.369553346175,0.119131962504516,0.117090205161736,0.121246189717613,0.020595124909313,0.02002184160116,0.021202205452866,0.098949119589174,0.097090933088848,0.100879820160419,0.248714413133004,0.242176559564792,0.255252266701216,0.309090211896693,0.302828709430067,0.31535171436332,0.228223696847461,0.222440407265736,0.234006986429186,0.782282997445185,0.760956404792713,0.803609590097657,0.900307201518863,0.877652753429529,0.922961649608196,0.997233217305287,0.983304386297114,1.01116204831346,16.5663895606995
